Data,close,volume,open,high,low
08/04/2017,2.774,N/A,2.774,2.774,2.774
08/03/2017,2.8,N/A,2.8,2.8,2.8
08/02/2017,2.811,N/A,2.811,2.811,2.811
08/01/2017,2.819,N/A,2.819,2.819,2.819
07/31/2017,2.794,N/A,2.794,2.794,2.794
07/28/2017,2.941,N/A,2.941,2.941,2.941
07/27/2017,2.969,N/A,2.969,2.969,2.969
07/26/2017,2.924,N/A,2.924,2.924,2.924
07/25/2017,2.944,N/A,2.944,2.944,2.944
07/24/2017,2.899,N/A,2.899,2.899,2.899
07/21/2017,2.97,N/A,2.97,2.97,2.97
07/20/2017,3.043,N/A,3.043,3.043,3.043
07/19/2017,3.066,N/A,3.066,3.066,3.066
07/18/2017,3.088,N/A,3.088,3.088,3.088
07/17/2017,3.02,N/A,3.02,3.02,3.02
07/14/2017,2.98,2,2.98,2.98,2.98
07/13/2017,2.961,N/A,2.961,2.961,2.961
07/12/2017,2.985,N/A,2.985,2.985,2.985
07/11/2017,3.047,N/A,3.047,3.047,3.047
07/10/2017,2.929,N/A,2.929,2.929,2.929
07/07/2017,2.864,N/A,2.864,2.864,2.864
07/06/2017,2.888,N/A,2.888,2.888,2.888
07/05/2017,2.84,N/A,2.84,2.84,2.84
07/03/2017,2.951,N/A,2.951,2.951,2.951
06/30/2017,3.035,N/A,3.035,3.035,3.035
06/29/2017,3.042,N/A,3.042,3.042,3.042
06/28/2017,3.067,N/A,3.067,3.067,3.067
06/27/2017,3.037,N/A,3.037,3.037,3.037
06/26/2017,3.027,N/A,3.027,3.027,3.027
06/23/2017,2.929,N/A,2.929,2.929,2.929
06/22/2017,2.894,N/A,2.894,2.894,2.894
06/21/2017,2.893,N/A,2.893,2.893,2.893
06/20/2017,2.907,N/A,2.907,2.907,2.907
06/19/2017,2.894,N/A,2.894,2.894,2.894
06/16/2017,3.037,N/A,3.037,3.037,3.037
06/15/2017,3.056,N/A,3.056,3.056,3.056
06/14/2017,2.933,N/A,2.933,2.933,2.933
06/13/2017,2.966,N/A,2.966,2.966,2.966
06/12/2017,3.024,N/A,3.024,3.024,3.024
06/09/2017,3.039,N/A,3.039,3.039,3.039
06/08/2017,3.028,N/A,3.028,3.028,3.028
06/07/2017,3.02,2,3.02,3.02,3.02
06/06/2017,3.042,N/A,3.042,3.042,3.042
06/05/2017,2.982,N/A,2.982,2.982,2.982
06/02/2017,2.999,1,2.999,2.999,2.999
06/01/2017,3.008,N/A,3.008,3.008,3.008
05/31/2017,3.071,N/A,3.071,3.071,3.071
05/30/2017,3.145,N/A,3.145,3.145,3.145
05/26/2017,3.31,N/A,3.31,3.31,3.31
05/25/2017,3.184,2,3.184,3.184,3.184
05/24/2017,3.209,38,3.209,3.209,3.209
05/23/2017,3.219,6,3.219,3.219,3.219
05/22/2017,3.33,28,3.33,3.33,3.33
05/19/2017,3.256,1,3.256,3.256,3.256
05/18/2017,3.182,1,3.205,3.205,3.205
05/17/2017,3.192,N/A,3.192,3.192,3.192
05/16/2017,3.23,N/A,3.23,3.23,3.23
05/15/2017,3.349,N/A,3.349,3.349,3.349
05/12/2017,3.424,N/A,3.424,3.424,3.424
05/11/2017,3.376,N/A,3.376,3.376,3.376
05/10/2017,3.292,N/A,3.292,3.292,3.292
05/09/2017,3.227,N/A,3.227,3.227,3.227
05/08/2017,3.172,1,3.145,3.145,3.145
05/05/2017,3.266,N/A,3.266,3.266,3.266
05/04/2017,3.186,N/A,3.186,3.186,3.186
05/03/2017,3.228,N/A,3.228,3.228,3.228
05/02/2017,3.195,N/A,3.195,3.195,3.195
05/01/2017,3.215,N/A,3.215,3.215,3.215
04/28/2017,3.276,N/A,3.276,3.276,3.276
04/27/2017,3.239,N/A,3.239,3.239,3.239
04/26/2017,3.142,N/A,3.142,3.142,3.142
04/25/2017,3.043,2,3.043,3.043,3.043
04/24/2017,3.066,9,3.066,3.066,3.066
04/21/2017,3.101,N/A,3.101,3.101,3.101
04/20/2017,3.159,N/A,3.159,3.159,3.159
04/19/2017,3.185,2,3.185,3.185,3.185
04/18/2017,3.145,N/A,3.145,3.145,3.145
04/17/2017,3.163,N/A,3.163,3.163,3.163
04/13/2017,3.227,N/A,3.227,3.227,3.227
04/12/2017,3.187,N/A,3.187,3.187,3.187
04/11/2017,3.15,N/A,3.15,3.15,3.15
04/10/2017,3.238,1,3.238,3.238,3.238
04/07/2017,3.261,N/A,3.261,3.261,3.261
04/06/2017,3.331,N/A,3.331,3.331,3.331
04/05/2017,3.266,N/A,3.266,3.266,3.266
04/04/2017,3.293,N/A,3.293,3.293,3.293
04/03/2017,3.128,N/A,3.128,3.128,3.128
03/31/2017,3.19,N/A,3.19,3.19,3.19
03/30/2017,3.191,N/A,3.191,3.191,3.191
03/29/2017,3.175,N/A,3.175,3.175,3.175
03/28/2017,3.096,1,3.096,3.096,3.096
03/27/2017,3.052,16,3.052,3.052,3.052
03/24/2017,3.076,1,3.076,3.076,3.076
03/23/2017,3.051,2,3.051,3.051,3.051
03/22/2017,3.011,4,3.011,3.011,3.011
03/21/2017,3.093,N/A,3.093,3.093,3.093
03/20/2017,3.041,N/A,3.041,3.041,3.041
03/17/2017,2.948,4,2.948,2.948,2.948
03/16/2017,2.902,4,2.902,2.902,2.902
03/15/2017,2.981,1,2.981,2.981,2.981
03/14/2017,2.938,N/A,2.938,2.938,2.938
03/13/2017,3.043,N/A,3.043,3.043,3.043
03/10/2017,3.008,3,3.008,3.008,3.008
03/09/2017,2.974,N/A,2.974,2.974,2.974
03/08/2017,2.901,11,2.901,2.901,2.901
03/07/2017,2.824,N/A,2.824,2.824,2.824
03/06/2017,2.901,N/A,2.901,2.901,2.901
03/03/2017,2.827,N/A,2.827,2.827,2.827
03/02/2017,2.804,3,2.804,2.804,2.804
03/01/2017,2.799,3,2.799,2.799,2.799
02/28/2017,2.774,N/A,2.774,2.774,2.774
02/27/2017,2.693,N/A,2.693,2.693,2.693
02/24/2017,2.787,4,2.787,2.787,2.787
02/23/2017,2.617,N/A,2.617,2.617,2.617
02/22/2017,2.592,10,2.592,2.592,2.592
02/21/2017,2.564,27,2.564,2.564,2.564
02/17/2017,2.834,4,2.836,2.836,2.836
02/16/2017,2.854,13,2.86,2.86,2.86
02/15/2017,2.925,1,2.932,2.932,2.932
02/14/2017,2.905,1,2.916,2.916,2.916
02/13/2017,2.944,N/A,2.944,2.944,2.944
02/10/2017,3.034,2,3.034,3.034,3.034
02/09/2017,3.141,N/A,3.141,3.141,3.141
02/08/2017,3.126,N/A,3.126,3.126,3.126
02/07/2017,3.13,N/A,3.13,3.13,3.13
02/06/2017,3.05,N/A,3.05,3.05,3.05
02/03/2017,3.063,N/A,3.063,3.063,3.063
02/02/2017,3.187,N/A,3.187,3.187,3.187
02/01/2017,3.168,4,3.168,3.168,3.168
01/31/2017,3.117,N/A,3.117,3.117,3.117
01/30/2017,3.232,N/A,3.232,3.232,3.232
01/27/2017,3.358,2,3.358,3.358,3.358
01/26/2017,3.382,44,3.382,3.382,3.382
01/25/2017,3.332,1,3.332,3.332,3.332
01/24/2017,3.279,2,3.317,3.317,3.299
01/23/2017,3.243,3,3.243,3.243,3.243
01/20/2017,3.204,N/A,3.204,3.204,3.204
01/19/2017,3.368,9,3.31,3.395,3.31
01/18/2017,3.302,2,3.302,3.302,3.302
01/17/2017,3.412,4,3.406,3.406,3.406
01/13/2017,3.419,46,3.42,3.42,3.42
01/12/2017,3.386,2,3.405,3.405,3.381
01/11/2017,3.224,2,3.288,3.293,3.288
01/10/2017,3.278,N/A,3.278,3.278,3.278
01/09/2017,3.103,1,3.103,3.103,3.103
01/06/2017,3.285,1,3.279,3.279,3.279
01/05/2017,3.273,N/A,3.273,3.273,3.273
01/04/2017,3.267,12,3.241,3.265,3.241
01/03/2017,3.327,1,3.327,3.327,3.327
12/30/2016,3.724,5,3.724,3.724,3.724
12/29/2016,3.802,10,3.802,3.802,3.802
12/28/2016,3.93,N/A,3.93,3.93,3.93
12/27/2016,3.761,12,3.761,3.761,3.761
12/23/2016,3.662,83,3.662,3.662,3.662
12/22/2016,3.538,110,3.538,3.538,3.538
12/21/2016,3.542,45,3.542,3.542,3.542
12/20/2016,3.263,33,3.272,3.272,3.267
12/19/2016,3.392,12,3.392,3.392,3.392
12/16/2016,3.415,56,3.415,3.415,3.415
12/15/2016,3.434,65,3.436,3.436,3.436
12/14/2016,3.54,53,3.54,3.54,3.54
12/13/2016,3.474,57,3.474,3.474,3.474
12/12/2016,3.507,2,3.507,3.507,3.507
12/09/2016,3.746,5,3.696,3.716,3.692
12/08/2016,3.695,9,3.646,3.646,3.646
12/07/2016,3.603,4,3.603,3.603,3.603
12/06/2016,3.635,18,3.635,3.635,3.635
12/05/2016,3.654,1,3.654,3.654,3.654
12/02/2016,3.436,14,3.436,3.436,3.436
12/01/2016,3.505,3,3.505,3.505,3.505
11/30/2016,3.352,71,3.351,3.353,3.319
11/29/2016,3.315,181,3.329,3.336,3.285
11/28/2016,3.232,12,3.21,3.21,3.21
11/25/2016,3.085,2,3.085,3.085,3.085
11/23/2016,3.026,17,2.993,2.993,2.993
11/22/2016,2.982,16,2.969,2.99,2.966
11/21/2016,2.95,23,2.948,2.948,2.945
11/18/2016,2.843,16,2.816,2.837,2.816
11/17/2016,2.703,14,2.702,2.74,2.687
11/16/2016,2.764,11,2.737,2.764,2.734
11/15/2016,2.709,19,2.797,2.808,2.696
11/14/2016,2.749,27,2.71,2.765,2.71
11/11/2016,2.619,73,2.561,2.681,2.561
11/10/2016,2.632,28,2.59,2.651,2.59
11/09/2016,2.69,38,2.639,2.722,2.565
11/08/2016,2.633,19,2.695,2.695,2.659
11/07/2016,2.816,12,2.821,2.821,2.785
11/04/2016,2.767,17,2.769,2.798,2.767
11/03/2016,2.769,13,2.79,2.819,2.79
11/02/2016,2.792,31,2.859,2.859,2.795
11/01/2016,2.902,30,2.97,2.97,2.872
10/31/2016,3.026,22,3.144,3.144,3.014
10/28/2016,3.105,58,3.066,3.087,3.066
10/27/2016,2.764,N/A,2.764,2.764,2.764
10/26/2016,2.731,50,2.731,2.731,2.731
10/25/2016,2.774,40,2.815,2.846,2.815
10/24/2016,2.831,172,2.955,2.955,2.833
10/21/2016,2.993,126,3.05,3.064,2.987
10/20/2016,3.141,114,3.149,3.167,3.121
10/19/2016,3.17,22,3.161,3.163,3.159
10/18/2016,3.263,45,3.271,3.271,3.264
10/17/2016,3.244,24,3.235,3.249,3.232
10/14/2016,3.285,91,3.291,3.301,3.288
10/13/2016,3.341,144,3.191,3.352,3.174
10/12/2016,3.21,41,3.213,3.247,3.206
10/11/2016,3.237,78,3.242,3.254,3.212
10/10/2016,3.275,75,3.192,3.271,3.191
10/07/2016,3.193,79,3.08,3.198,3.072
10/06/2016,3.049,37,3.066,3.066,2.989
10/05/2016,3.041,75,2.938,3.047,2.929
10/04/2016,2.964,72,2.898,2.967,2.888
10/03/2016,2.923,67,2.918,2.924,2.865
09/30/2016,2.906,75,2.955,2.971,2.893
09/29/2016,2.959,50,3.01,3.011,2.976
09/28/2016,2.952,2,2.952,2.952,2.952
09/27/2016,2.996,60,2.981,2.998,2.981
09/26/2016,2.997,92,2.966,3.013,2.966
09/23/2016,2.955,111,2.975,2.978,2.975
09/22/2016,2.99,113,3.066,3.066,3.003
09/21/2016,3.057,100,3.058,3.058,3.038
09/20/2016,3.047,92,2.986,3.025,2.986
09/19/2016,2.934,163,2.916,2.929,2.915
09/16/2016,2.948,108,2.902,2.953,2.894
09/15/2016,2.927,65,2.843,2.928,2.843
09/14/2016,2.889,41,2.921,2.924,2.868
09/13/2016,2.909,16,2.93,2.93,2.93
09/12/2016,2.915,36,2.872,2.904,2.872
09/09/2016,2.797,12,2.819,2.833,2.811
09/08/2016,2.806,62,2.743,2.812,2.731
09/07/2016,2.676,94,2.735,2.735,2.682
09/06/2016,2.676,98,2.748,2.748,2.726
09/02/2016,2.717,101,2.802,2.802,2.791
09/01/2016,2.792,96,2.835,2.835,2.796
08/31/2016,2.792,195,2.849,2.894,2.849
08/30/2016,2.887,108,2.914,2.92,2.833
08/29/2016,2.827,N/A,2.827,2.827,2.827
08/26/2016,2.896,135,2.837,2.891,2.837
08/25/2016,2.871,90,2.816,2.849,2.815
08/24/2016,2.846,295,2.773,2.817,2.773
08/23/2016,2.796,208,2.702,2.748,2.701
08/22/2016,2.761,118,2.678,2.691,2.67
08/19/2016,2.679,113,2.59,2.61,2.581
08/18/2016,2.584,240,2.633,2.674,2.633
08/17/2016,2.674,262,2.612,2.645,2.601
08/16/2016,2.619,144,2.61,2.612,2.592
08/15/2016,2.617,51,2.6,2.626,2.595
08/12/2016,2.59,20,2.591,2.62,2.587
08/11/2016,2.586,74,2.567,2.586,2.551
08/10/2016,2.551,64,2.62,2.629,2.557
08/09/2016,2.561,117,2.69,2.696,2.609
08/08/2016,2.615,120,2.725,2.74,2.707
08/05/2016,2.748,60,2.784,2.789,2.767
08/04/2016,2.772,144,2.834,2.856,2.829
08/03/2016,2.834,83,2.792,2.858,2.78
08/02/2016,2.839,29,2.77,2.77,2.731
08/01/2016,2.733,121,2.842,2.852,2.783
07/29/2016,2.771,63,2.86,2.896,2.86
07/28/2016,2.876,134,2.713,2.888,2.713
07/27/2016,2.873,226,2.742,2.742,2.679
07/26/2016,2.66,58,2.66,2.66,2.66
07/25/2016,2.712,10,2.789,2.789,2.736
07/22/2016,2.747,183,2.782,2.785,2.774
07/21/2016,2.777,88,2.663,2.692,2.649
07/20/2016,2.692,24,2.665,2.677,2.66
07/19/2016,2.658,53,2.735,2.735,2.729
07/18/2016,2.728,103,2.766,2.766,2.739
07/15/2016,2.722,95,2.686,2.767,2.673
07/14/2016,2.756,90,2.747,2.747,2.712
07/13/2016,2.727,37,2.777,2.777,2.707
07/12/2016,2.734,32,2.738,2.738,2.692
07/11/2016,2.702,106,2.809,2.811,2.704
07/08/2016,2.801,93,2.795,2.803,2.778
07/07/2016,2.777,85,2.814,2.825,2.74
07/06/2016,2.786,30,2.713,2.777,2.713
07/05/2016,2.764,35,2.834,2.834,2.759
07/01/2016,2.987,60,2.911,2.991,2.911
06/30/2016,2.924,78,2.91,2.934,2.887
06/29/2016,2.863,109,2.933,2.933,2.847
06/28/2016,2.89,4,2.823,2.832,2.823
06/27/2016,2.716,78,2.703,2.703,2.685
06/24/2016,2.662,67,2.657,2.682,2.65
06/23/2016,2.698,196,2.65,2.711,2.611
06/22/2016,2.677,180,2.749,2.768,2.667
06/21/2016,2.768,81,2.732,2.779,2.73
06/20/2016,2.747,100,2.657,2.75,2.655
06/17/2016,2.623,116,2.579,2.629,2.579
06/16/2016,2.58,164,2.588,2.633,2.56
06/15/2016,2.595,104,2.614,2.628,2.591
06/14/2016,2.604,70,2.57,2.603,2.57
06/13/2016,2.585,62,2.608,2.622,2.579
06/10/2016,2.556,29,2.598,2.598,2.56
06/09/2016,2.617,68,2.462,2.628,2.456
06/08/2016,2.468,45,2.481,2.488,2.461
06/07/2016,2.474,23,2.427,2.477,2.413
06/06/2016,2.466,42,2.436,2.45,2.411
06/03/2016,2.398,50,2.436,2.44,2.39
06/02/2016,2.405,58,2.389,2.415,2.368
06/01/2016,2.381,76,2.35,2.382,2.326
05/31/2016,2.288,40,2.242,2.298,2.242
05/27/2016,2.169,30,2.153,2.188,2.152
05/26/2016,2.151,5,1.933,1.933,1.933
05/25/2016,1.992,71,1.969,1.985,1.955
05/24/2016,1.98,56,2.049,2.049,1.978
05/23/2016,2.055,106,2.125,2.13,2.066
05/20/2016,2.062,65,2.044,2.071,2.044
05/19/2016,2.039,174,2.001,2.05,1.98
05/18/2016,2.001,49,2.011,2.025,1.995
05/17/2016,2.048,46,2.054,2.08,2.05
05/16/2016,2.029,70,2.067,2.067,2.024
05/13/2016,2.096,114,2.091,2.162,2.086
05/12/2016,2.155,76,2.158,2.181,2.129
05/11/2016,2.173,60,2.163,2.175,2.122
05/10/2016,2.158,36,2.169,2.17,2.142
05/09/2016,2.098,30,2.115,2.116,2.095
05/06/2016,2.101,74,2.052,2.106,2.052
05/05/2016,2.076,80,2.164,2.164,2.072
05/04/2016,2.141,53,2.124,2.157,2.124
05/03/2016,2.086,95,2.08,2.102,2.061
05/02/2016,2.042,112,2.107,2.118,2.03
04/29/2016,2.178,209,2.089,2.192,2.086
04/28/2016,2.078,201,2.093,2.101,2.069
04/27/2016,2.153,46,1.999,2.002,1.97
04/26/2016,2.032,31,2.014,2.02,2
04/25/2016,2.063,47,2.075,2.075,2.046
04/22/2016,2.14,607,2.048,2.136,2.048
04/21/2016,2.068,218,2.098,2.104,2.056
04/20/2016,2.069,188,2.096,2.125,2.061
04/19/2016,2.088,158,1.999,2.091,1.999
04/18/2016,1.94,152,1.924,1.944,1.893
04/15/2016,1.902,99,1.904,1.921,1.889
04/14/2016,1.97,138,1.978,2.018,1.959
04/13/2016,2.036,87,2.014,2.034,2.003
04/12/2016,2.004,66,1.967,2.016,1.956
04/11/2016,1.912,41,1.917,1.922,1.913
04/08/2016,1.99,149,2.031,2.032,1.991
04/07/2016,2.018,108,1.959,2.02,1.957
04/06/2016,1.911,28,1.91,1.919,1.905
04/05/2016,1.954,69,1.995,1.995,1.934
04/04/2016,1.998,131,2.005,2.067,1.987
04/01/2016,1.956,69,1.982,1.982,1.928
03/31/2016,1.959,141,2.023,2.023,1.937
03/30/2016,1.996,28,1.969,1.995,1.969
03/29/2016,1.981,3,1.981,1.981,1.981
03/28/2016,1.848,50,1.812,1.846,1.79
03/24/2016,1.806,179,1.789,1.821,1.78
03/23/2016,1.794,189,1.888,1.888,1.787
03/22/2016,1.863,93,1.851,1.863,1.811
03/21/2016,1.828,120,1.865,1.865,1.813
03/18/2016,1.907,238,1.929,1.939,1.891
03/17/2016,1.936,126,1.888,1.94,1.837
03/16/2016,1.936,65,1.843,1.866,1.843
03/15/2016,1.851,40,1.851,1.896,1.834
03/14/2016,1.819,117,1.804,1.829,1.802
03/11/2016,1.822,84,1.843,1.852,1.821
03/10/2016,1.788,147,1.771,1.81,1.737
03/09/2016,1.752,165,1.735,1.777,1.734
03/08/2016,1.712,159,1.705,1.719,1.702
03/07/2016,1.69,90,1.68,1.736,1.68
03/04/2016,1.666,30,1.642,1.662,1.642
03/03/2016,1.639,28,1.644,1.683,1.637
03/02/2016,1.678,116,1.673,1.711,1.667
03/01/2016,1.742,252,1.705,1.767,1.687
02/29/2016,1.711,88,1.703,1.734,1.703
02/26/2016,1.791,55,1.762,1.793,1.736
02/25/2016,1.785,55,1.76,1.803,1.76
02/24/2016,1.778,8,1.778,1.778,1.778
02/23/2016,1.782,52,1.831,1.831,1.78
02/22/2016,1.821,108,1.813,1.822,1.804
02/19/2016,1.804,27,1.827,1.827,1.798
02/18/2016,1.852,92,1.89,1.909,1.851
02/17/2016,1.942,18,1.899,1.945,1.899
02/16/2016,1.903,43,1.93,1.93,1.888
02/12/2016,1.966,30,1.976,1.976,1.957
02/11/2016,1.994,9,2.055,2.055,1.993
02/10/2016,2.046,53,2.058,2.058,2.035
02/09/2016,2.098,33,2.111,2.119,2.111
02/08/2016,2.14,18,2.149,2.169,2.146
02/05/2016,2.063,25,2.032,2.067,2.032
02/04/2016,1.972,35,2,2.024,1.967
02/03/2016,2.038,19,2.01,2.063,1.998
02/02/2016,2.025,40,2.027,2.029,1.978
02/01/2016,2.152,34,2.16,2.16,2.13
01/29/2016,2.298,74,2.27,2.301,2.27
01/28/2016,2.182,114,2.109,2.194,2.104
01/27/2016,2.157,82,2.173,2.193,2.141
01/26/2016,2.18,80,2.172,2.172,2.151
01/25/2016,2.158,141,2.101,2.169,2.087
01/22/2016,2.139,156,2.141,2.16,2.124
01/21/2016,2.138,258,2.154,2.185,2.09
01/20/2016,2.118,89,2.109,2.129,2.076
01/19/2016,2.091,63,2.142,2.142,2.105
01/15/2016,2.1,89,2.125,2.125,2.096
01/14/2016,2.139,91,2.198,2.229,2.137
01/13/2016,2.269,94,2.271,2.321,2.259
01/12/2016,2.257,99,2.322,2.324,2.258
01/11/2016,2.396,95,2.407,2.407,2.386
01/08/2016,2.472,131,2.395,2.475,2.386
01/07/2016,2.382,200,2.305,2.421,2.295
01/06/2016,2.267,290,2.319,2.355,2.241
01/05/2016,2.325,78,2.269,2.329,2.26
01/04/2016,2.334,227,2.311,2.37,2.311
12/31/2015,2.337,92,2.332,2.373,2.306
12/30/2015,2.37,N/A,2.37,2.37,2.37
12/29/2015,2.37,56,2.324,2.373,2.323
12/28/2015,2.228,44,2.168,2.231,2.168
12/25/2015,2.029,N/A,2.029,2.029,2.029
12/24/2015,2.029,66,2.032,2.037,1.991
12/23/2015,1.983,191,1.897,1.985,1.897
12/22/2015,1.888,36,1.873,1.913,1.873
12/21/2015,1.911,114,1.817,1.935,1.817
12/18/2015,1.767,69,1.774,1.797,1.762
12/17/2015,1.755,67,1.833,1.833,1.766
12/16/2015,1.79,55,1.81,1.81,1.785
12/15/2015,1.822,57,1.847,1.852,1.827
12/14/2015,1.894,41,1.895,1.895,1.876
12/11/2015,1.99,45,1.964,2.006,1.964
12/10/2015,2.015,94,2.06,2.096,2.013
12/09/2015,2.062,23,2.099,2.1,2.053
12/08/2015,2.07,62,2.034,2.08,2.033
12/07/2015,2.067,38,2.125,2.131,2.096
12/04/2015,2.186,51,2.18,2.191,2.17
12/03/2015,2.181,40,2.135,2.198,2.135
12/02/2015,2.165,65,2.203,2.212,2.155
12/01/2015,2.231,74,2.218,2.246,2.2
11/30/2015,2.235,34,2.218,2.247,2.216
11/27/2015,2.212,4,2.221,2.221,2.213
