Date;close;open;high;low;
05.06.2020;8,25;7,75;8,4;7,9;
04.06.2020;7,75;8,25;8,01;7,1;
03.06.2020;8,25;8;8,38;8,2;
02.06.2020;8;8;8,5;7,55;
01.06.2020;8;8;8,2;7,1;
29.05.2020;8;8,25;8,45;8;
28.05.2020;8,25;8,73;9;8,1;
27.05.2020;8,73;6,88;9;7,49;
26.05.2020;6,88;6,88;7,49;6,5;
22.05.2020;6,88;6,88;6,88;6,88;
21.05.2020;6,88;6,88;6,5;6,5;
20.05.2020;6,88;6,88;7,5;7,49;
19.05.2020;6,88;6,88;6,88;6,88;
18.05.2020;6,88;6,38;7,5;6,5;
15.05.2020;6,38;6,38;6,38;6,38;
14.05.2020;6,38;6,38;6,75;6;
13.05.2020;6,38;6,38;7;6,2;
12.05.2020;6,38;6,25;7,8;6,25;
11.05.2020;6,2;6,25;6,5;6,13;
07.05.2020;6,25;5,88;6,35;6,25;
06.05.2020;6;6;6,5;6,5;
05.05.2020;6;6;6,5;5,62;
04.05.2020;6;6;6,45;5,6;
01.05.2020;6;6;6;6;
30.04.2020;6;5,75;6;5,6;
29.04.2020;5,75;5,75;6;5,75;
28.04.2020;5,75;5,75;6,35;6;
27.04.2020;5,75;5,75;6;5,5;
24.04.2020;5,75;5,25;6,61;5,5;
23.04.2020;5,25;5,25;5,25;5;
22.04.2020;5,25;5,25;5,25;5,25;
21.04.2020;5,25;5,25;5,25;5,25;
20.04.2020;5,25;5,25;5,4;5,4;
17.04.2020;5,25;5,25;5,05;5;
16.04.2020;5,25;5,25;5,25;5,25;
15.04.2020;5,25;5;5,47;5,4;
14.04.2020;5;5;5;5;
09.04.2020;5;5,5;5,02;5;
08.04.2020;5,5;5,5;5,02;5,02;
07.04.2020;5,5;5,5;6,35;5;
06.04.2020;5,5;5,5;5,48;5,48;
03.04.2020;5,5;5,5;5,48;5,48;
02.04.2020;5,5;5,5;5,02;5;
01.04.2020;5,5;5,5;5,01;5;
31.03.2020;5,5;5,5;5,5;5,5;
30.03.2020;5,5;5,75;5,55;5,02;
27.03.2020;5,75;5,25;6;5;
26.03.2020;5,25;4,25;5,5;4,38;
25.03.2020;4,25;4,25;4,39;4,38;
24.03.2020;4,25;4,15;4,24;4,2;
23.03.2020;4,15;4,9;4;3,75;
20.03.2020;4,9;5,25;5;4,5;
19.03.2020;5,25;5,75;5,25;5,25;
18.03.2020;5,75;6,25;6,47;5;
17.03.2020;6,25;7,3;7,02;6;
16.03.2020;7,3;7,88;7,83;7,1;
10.03.2020;8,12;8,12;8,15;8,15;
09.03.2020;8,12;8,45;8,04;8,04;
06.03.2020;8,45;8,45;8,27;8,27;
05.03.2020;8,45;8,45;8,8;8,8;
04.03.2020;8,45;8,45;8,27;8,27;
03.03.2020;8,45;8,45;8,27;8,27;
02.03.2020;8,45;8,5;9;8,26;
28.02.2020;8,5;8,5;8,15;8,15;
27.02.2020;8,5;8,5;8,6;8,1;
26.02.2020;8,5;8,5;8,6;8,1;
25.02.2020;8,5;8,5;8,11;8,11;
24.02.2020;8,5;8,55;8,11;8,11;
21.02.2020;8,55;8,55;8,96;8,15;
20.02.2020;8,55;8,1;9;8,15;
19.02.2020;8,1;8,1;8,1;8;
18.02.2020;8,1;8,75;8,52;8;
17.02.2020;8,88;9,35;9,12;8,7;
14.02.2020;9,35;9,65;9,57;9,5;
13.02.2020;9,65;9,75;9,65;9;
11.02.2020;9,75;9,75;9,82;9,57;
10.02.2020;9,75;9,75;9,85;9,85;
07.02.2020;9,75;9,75;9,88;9,55;
06.02.2020;9,75;9,75;9,71;9,5;
05.02.2020;9,75;9,75;10;9,7;
04.02.2020;9,75;9,5;10;9;
03.02.2020;12,5;12,25;12,5;12,02;
30.01.2020;12,25;12,25;12,5;12,5;
29.01.2020;12,25;12,25;12,01;12,01;
28.01.2020;12,25;13;13;12;
27.01.2020;13;13,25;13;12,5;
24.01.2020;13,25;13,25;13,01;13,01;
23.01.2020;13,25;13,5;13,25;13,07;
22.01.2020;13,5;13,5;13,17;13,17;
21.01.2020;13,5;13,5;13,17;13,17;
20.01.2020;13,5;13,5;13,5;13,15;
17.01.2020;13,5;13,5;13,8;13,07;
16.01.2020;13,5;13,5;13,7;13,5;
15.01.2020;13,5;13,5;13,3;13,27;
14.01.2020;13,5;14,5;14,25;13,2;
13.01.2020;14,5;14,5;14,68;14,02;
10.01.2020;14,5;14,5;14,68;14,02;
08.01.2020;14,5;14,5;14,7;14,2;
07.01.2020;14,5;14,5;14,25;14;
06.01.2020;14,5;14,5;14,11;14,1;
31.12.2019;14,5;14,5;14,1;14,1;
30.12.2019;14,5;14,5;14,06;14,05;
27.12.2019;14,5;14,5;14,9;14,9;
24.12.2019;14,5;14,5;14,02;14,02;
23.12.2019;14,5;15;14,52;14,5;
16.12.2019;15;14,5;15,3;14,9;
13.12.2019;14,5;14,5;14,02;14;
12.12.2019;14,5;15;14,5;14,5;
11.12.2019;15;15;14,58;14,58;
10.12.2019;15;15,5;15,3;15;
09.12.2019;15,5;15,5;15,78;15,78;
04.12.2019;15,5;15,5;15,7;15;
03.12.2019;15,5;15,5;15,74;15,1;
02.12.2019;15,5;15,5;15,1;15,05;
29.11.2019;15,5;15,5;15,25;15,25;
28.11.2019;15,5;15,5;15,25;15,25;
27.11.2019;15,5;15,5;15,49;15,25;
26.11.2019;15,5;15,5;15,25;15,02;
22.11.2019;15,5;15,5;15;15;
20.11.2019;15,5;15,5;15,65;15;
18.11.2019;15,5;15,5;15,74;15,02;
15.11.2019;15,5;15,5;15,75;15,75;
14.11.2019;15,5;15,5;15,02;15,02;
13.11.2019;15,5;15,5;15,02;15,02;
12.11.2019;15,5;16;15,78;15,03;
11.11.2019;16;16;15,9;15,25;
08.11.2019;16;16;15,05;15,05;
07.11.2019;16;16;15,05;15,05;
05.11.2019;16;15,5;16;15,15;
04.11.2019;15,5;15,5;15,6;15,02;
31.10.2019;15,5;15,5;15,6;15,6;
30.10.2019;15,5;15,5;15;15;
29.10.2019;15,5;15,5;15,02;15,02;
28.10.2019;15,5;16;15,98;15;
25.10.2019;16;16;15,8;15,04;
23.10.2019;16;16;15;15;
21.10.2019;16;16;15,85;15,85;
18.10.2019;16;16;15,85;15,85;
16.10.2019;16;16;15;15;
14.10.2019;16;16;16;16;
10.10.2019;16;16;16;16;
09.10.2019;16;16;16;16;
08.10.2019;16;16;16,4;15;
04.10.2019;15;15;14,31;14,31;
01.10.2019;15;15;14,31;14,31;
30.09.2019;15;15;14,37;14,31;
26.09.2019;15;15;14,36;14,36;
25.09.2019;15;15;15,44;14,31;
24.09.2019;15;15;15,6;14,24;
23.09.2019;15;15,5;16;14,2;
20.09.2019;15,5;17;16,9;15,01;
19.09.2019;17;19;18,3;15,2;
18.09.2019;19,5;19,5;19,77;19,77;
17.09.2019;19,5;20;19;19;
16.09.2019;20;20;19,15;19,1;
12.09.2019;20;20;19,15;19,15;
09.09.2019;20;19,5;19,95;19,95;
06.09.2019;19,5;20,5;20,49;19;
05.09.2019;20,5;20,5;20,8;20,2;
04.09.2019;20,5;20;21;19;
29.08.2019;19,7;19,7;19,75;19,75;
28.08.2019;19,7;19;19,84;19,07;
23.08.2019;19;19;19,7;19,7;
22.08.2019;19;19;18,75;18,7;
21.08.2019;19;19;19,9;18,7;
20.08.2019;19;21;20;18,25;
19.08.2019;21;21,5;21,5;20,3;
16.08.2019;21,5;22;21;21;
13.08.2019;22;22;22,44;21;
09.08.2019;22,5;22,5;22;22;
06.08.2019;22,5;22,5;22,75;22,05;
05.08.2019;22,5;22,5;22,85;22;
02.08.2019;22,5;22,5;22,5;22;
01.08.2019;22,5;22,5;23;22,5;
31.07.2019;22,5;22,5;22,9;22,9;
30.07.2019;22,5;22,5;22,11;22,11;
29.07.2019;22,5;22,5;22,9;22,5;
26.07.2019;22,5;22,5;22,9;22,5;
25.07.2019;22,5;22,5;22,99;22,05;
24.07.2019;22,5;22,5;22,56;22;
23.07.2019;22,5;23;22,2;22,2;
22.07.2019;23;23;23;23;
19.07.2019;23;22,5;23;23;
18.07.2019;22,5;23;23;22;
17.07.2019;23;24;23;22;
15.07.2019;24;24;23,1;23;
11.07.2019;24;24;23,5;23,5;
10.07.2019;24;24;23,5;23,5;
09.07.2019;24;25;23,5;23,5;
08.07.2019;25;25;24;24;
04.07.2019;25;25;24,8;24,1;
03.07.2019;25;25;24,1;24,1;
02.07.2019;25;25;24,9;24,1;
01.07.2019;25;25;24;24;
28.06.2019;25;25;24,1;24,1;
27.06.2019;25;25;24,1;24,1;
25.06.2019;25;25;24,95;24,15;
24.06.2019;25;25;25,38;24,1;
20.06.2019;25;25;24,95;24,1;
19.06.2019;25;26;25,4;24,1;
18.06.2019;26;26;25,77;25;
14.06.2019;26;26;26,5;25,1;
13.06.2019;26;27;27;25,3;
12.06.2019;27;27,5;27;26,2;
11.06.2019;27,5;27,5;27,39;27,05;
10.06.2019;27,5;27,5;27,39;27,2;
07.06.2019;27,5;27,5;27,39;27;
06.06.2019;27,5;28;28,5;27,39;
05.06.2019;28;28;28;28;
04.06.2019;28;28;27,5;27,5;
03.06.2019;28;27,5;28;27,39;
31.05.2019;27,5;27,5;27,38;27,38;
30.05.2019;27,5;27;28;27,7;
29.05.2019;27;27,5;27,85;26,2;
23.05.2019;27,5;28;27,3;27,3;
22.05.2019;28;28;29;27,3;
21.05.2019;28;27;28;27;
20.05.2019;27;27;29;26,7;
17.05.2019;27;26,5;26,95;26,95;
16.05.2019;26,5;26,5;27;26,25;
15.05.2019;26,5;26;27,75;26,25;
14.05.2019;26;26;27;25,41;
13.05.2019;26;25;27;25,25;
10.05.2019;25;25;24,39;24,3;
09.05.2019;25;25;25,45;24,39;
08.05.2019;25;25;25,9;25,9;
07.05.2019;25;24;25;23,2;
03.05.2019;24;23,5;24;24;
02.05.2019;23,5;24;24;23;
01.05.2019;24;23,5;23,9;23,15;
30.04.2019;23,5;23,5;23,31;23,31;
29.04.2019;23,5;23,5;23,3;23,3;
25.04.2019;23,5;23,5;23,28;23,25;
24.04.2019;23,5;23,5;24;24;
23.04.2019;23,5;23,5;24;23,2;
18.04.2019;23,5;23,5;24;23,12;
17.04.2019;23,5;23,5;23,12;23,12;
16.04.2019;23,5;23,5;23,69;23,1;
15.04.2019;23,5;23,5;23,9;23;
12.04.2019;23,5;22,5;23,9;22,25;
11.04.2019;22,5;23;22;22;
10.04.2019;23;26,5;26,75;22,3;
09.04.2019;25;25,5;25,5;24,1;
08.04.2019;25,5;25,5;25,01;25;
05.04.2019;25,5;25,5;25,6;25,01;
04.04.2019;25,5;25,5;25,01;25,01;
03.04.2019;25,5;25,5;25;25;
02.04.2019;25,5;25,5;25,1;25,1;
01.04.2019;25,5;25,5;25,95;25;
29.03.2019;25,5;25,5;25,8;25,03;
28.03.2019;25,5;26;25,06;25,03;
26.03.2019;26;26;25,2;25,2;
25.03.2019;26;26,5;26,7;25,1;
21.03.2019;26,5;26,5;26,95;26,1;
20.03.2019;26,5;26,5;26,1;26,1;
15.03.2019;26,5;26;26,8;26,1;
14.03.2019;26;26;25,4;25,4;
13.03.2019;26;26;25,4;25,4;
12.03.2019;26;26,5;25,4;25,4;
11.03.2019;26,5;26,2;26,95;26,95;
08.03.2019;26,2;26;26,72;26,72;
06.03.2019;26;25,5;25,84;25,3;
05.03.2019;25,5;26;25,3;25,15;
04.03.2019;26;26;25,3;25,3;
01.03.2019;26;26;26,5;25;
28.02.2019;26;26;25,3;25,3;
27.02.2019;26;26,5;26,05;25,2;
26.02.2019;26,5;27;26,1;26;
22.02.2019;27;27;26,2;26,2;
21.02.2019;27;27;27,9;27,9;
20.02.2019;27;27;26,2;26,2;
15.02.2019;27;27;27,6;27,6;
13.02.2019;27;27;26,2;26,2;
08.02.2019;27;26;26,95;26,76;
07.02.2019;26;26;25,5;25,5;
05.02.2019;26;26;26,5;26,5;
04.02.2019;26;27;27,4;26;
01.02.2019;27;27;26,35;26,35;
31.01.2019;27;27;27,7;26,3;
30.01.2019;27;27;27,5;26,2;
29.01.2019;27;27;26,5;26,3;
25.01.2019;27;27;26,5;26,5;
24.01.2019;27;27;28;26,5;
23.01.2019;27;27,5;28;27;
22.01.2019;27,5;27,5;27;27;
21.01.2019;27,5;28;28;27;
18.01.2019;28;28;27,11;27,11;
17.01.2019;28;28;28,5;28,5;
16.01.2019;28;28,3;27,5;27,11;
15.01.2019;28,3;28,5;28,7;27,6;
14.01.2019;28,5;28;28,7;28;
11.01.2019;28;28;28,58;27,11;
10.01.2019;28;28,5;28,04;28,04;
09.01.2019;28,5;27;29;28;
08.01.2019;27;27;28;28;
07.01.2019;27;26;28;25,4;
04.01.2019;26;26;25,1;25,1;
03.01.2019;26;26,5;26;26;
02.01.2019;26,5;26,5;26;26;
27.12.2018;26,5;26,5;26;26;
21.12.2018;26,5;26,5;27;27;
19.12.2018;26,5;27;26;26;
17.12.2018;27;27;26,55;26,55;
14.12.2018;27;27;28;27;
12.12.2018;27;27;26,5;26,3;
11.12.2018;27;27;27,9;26,65;
10.12.2018;27;27;27,9;27,9;
07.12.2018;27;27;27,5;26,58;
06.12.2018;27;27,5;27,5;26,58;
05.12.2018;27,5;27,5;28;27;
04.12.2018;27,5;27,5;27,7;27;
03.12.2018;27,5;26,8;28,8;27;
30.11.2018;26,8;26,5;27;26;
29.11.2018;26,5;26;28,75;26;
28.11.2018;26;25;25,91;24,22;
27.11.2018;25;26,3;26,79;24,22;
26.11.2018;26,3;24,7;26,3;24,85;
23.11.2018;24,7;24,3;24,8;24,64;
22.11.2018;24,3;24;24,47;24,47;
21.11.2018;24;24;24,5;23,15;
20.11.2018;24;24,5;24,05;24;
19.11.2018;24,5;24,5;24,15;24,05;
16.11.2018;24,5;24,5;24,15;24,15;
15.11.2018;24,5;24,5;24,15;24,15;
14.11.2018;24,5;24,5;24,15;24,15;
13.11.2018;24,5;24;24,82;24;
12.11.2018;24;23;23,99;23,1;
09.11.2018;23;24;24,25;22,42;
08.11.2018;24;24;24,25;23,2;
07.11.2018;24;24;24,51;23,2;
06.11.2018;24;21,8;24,41;22,5;
05.11.2018;21,8;21;22;21,48;
01.11.2018;21;21,5;21,55;20;
31.10.2018;21,5;21,5;21,5;21,1;
30.10.2018;21,5;21,5;21,1;21,1;
29.10.2018;21,5;21,5;21,2;21,2;
26.10.2018;21,5;22;22,22;21;
25.10.2018;22;22,5;20;20;
24.10.2018;22,5;22,5;22,4;22,02;
22.10.2018;22,5;22,5;22,78;22,1;
12.10.2018;22,5;22,5;22,1;22,02;
11.10.2018;22,5;23;22,75;22;
10.10.2018;24;25;24,1;24;
08.10.2018;25;24,7;25,29;24,13;
05.10.2018;24,7;24,7;24,3;24,3;
04.10.2018;24,7;25;24,3;24,3;
03.10.2018;25;25;24,3;24,3;
02.10.2018;25;25;24,3;24,3;
01.10.2018;25;25;24,55;24,3;
27.09.2018;25;25;24,55;24,55;
25.09.2018;25,5;25;25,16;25,1;
24.09.2018;25;26;25,76;24,3;
21.09.2018;26;25,5;27;26;
20.09.2018;25,5;26,5;25,9;24,6;
19.09.2018;25,8;25,5;26,52;25;
18.09.2018;25,5;25,5;25,9;25,1;
17.09.2018;25,5;25,5;26;25;
14.09.2018;25,5;26;26;25;
13.09.2018;26;25;26;24,9;
12.09.2018;25;25,5;25,98;24,13;
11.09.2018;24,5;24,5;24,2;24,1;
10.09.2018;24,5;24,5;24,45;24,05;
07.09.2018;24,5;23,8;24,4;23,4;
06.09.2018;23,8;23,8;24,4;23,4;
05.09.2018;23,8;24;24,4;23,4;
04.09.2018;24;24;24,4;23,5;
03.09.2018;24;24;23,5;23,5;
31.08.2018;24;24;24,4;24,4;
30.08.2018;24;24;23,5;23,5;
29.08.2018;24;24,5;24,7;24,7;
28.08.2018;24,5;24,5;24,2;24,2;
24.08.2018;24,5;24;23,5;23,5;
23.08.2018;24;23,5;24;23,15;
22.08.2018;23,5;23,5;24;23,8;
21.08.2018;23,5;23,7;23,85;22,2;
20.08.2018;23,7;24;24;24;
17.08.2018;24;24;23,16;23,16;
16.08.2018;24;26;26,5;23,16;
14.08.2018;24;24;24,5;24,5;
13.08.2018;24;24;24,5;24,5;
09.08.2018;24;24;23,15;23,15;
07.08.2018;24;24;24,1;24,1;
06.08.2018;24;24;24,1;24,1;
02.08.2018;24;24;24,1;24,1;
01.08.2018;24;24;23;23;
30.07.2018;24,5;24,5;24,68;24,2;
27.07.2018;24,5;24,5;24,7;24,7;
26.07.2018;24,5;24,5;24,9;24,1;
25.07.2018;24,5;24,5;25;24;
24.07.2018;24,5;24,5;24,78;24,78;
23.07.2018;24,5;24,5;24,78;24,1;
19.07.2018;24,5;24,5;24,6;24,1;
17.07.2018;24,5;24,5;25;25;
16.07.2018;24,5;24,5;24,7;24,5;
12.07.2018;24,5;23,8;24,8;24,17;
11.07.2018;23,8;23,5;23,9;23,9;
10.07.2018;23,5;23,3;23,9;23;
09.07.2018;23,3;22,7;26,26;22,56;
06.07.2018;22,7;22,5;22,95;22,5;
05.07.2018;22,5;22,5;22,9;22,8;
04.07.2018;22,5;22,8;22,9;22;
03.07.2018;22,8;23,3;22,74;22,74;
28.06.2018;23,3;23,5;23,1;23,1;
27.06.2018;23,5;23,1;23,82;22,47;
26.06.2018;23,1;23,1;23,2;22,47;
25.06.2018;23,1;23;23,68;22,47;
22.06.2018;21,6;21,6;22;22;
21.06.2018;21,6;21,6;22,02;21,2;
20.06.2018;21,8;22,3;22,54;21,09;
19.06.2018;22,3;22,2;22,5;21,5;
15.06.2018;22,2;22,2;21,92;21,92;
13.06.2018;22,2;21,6;22,6;21,6;
12.06.2018;21,6;21,5;22;21,6;
11.06.2018;21,5;22,9;22;21,26;
08.06.2018;22,9;22,5;23,6;22,25;
07.06.2018;22,5;23,5;24,6;21,5;
06.06.2018;25;25;24,06;24;
05.06.2018;25;25;25,5;22,5;
04.06.2018;25;24,5;25,4;25;
01.06.2018;24,5;24,5;25;25;
31.05.2018;24,5;25;23,86;23,86;
30.05.2018;25;25,3;24,6;24,6;
29.05.2018;25,3;25,3;24,67;24,6;
23.05.2018;25,3;25,5;24,6;24,6;
22.05.2018;25,5;25,5;25,9;25,9;
21.05.2018;25,5;26,5;25,9;25;
18.05.2018;26,5;26,8;26,39;26;
17.05.2018;26,8;26,8;26,39;26,39;
16.05.2018;26,8;26,8;26,39;26,39;
15.05.2018;26,8;25,5;27,6;25,8;
14.05.2018;25,5;26;27,7;25;
11.05.2018;25,8;25,8;25,08;25;
10.05.2018;25,8;26;25,2;25,2;
09.05.2018;26;26;26,7;26,7;
08.05.2018;26;26;26,8;25,2;
04.05.2018;26;26;25,52;25,52;
03.05.2018;26;26;25,52;25,52;
02.05.2018;26;25,5;26,9;25,75;
01.05.2018;25,5;26;26,7;25;
27.04.2018;25,5;25,5;25,8;25;
26.04.2018;25,5;25,5;25,8;25,8;
25.04.2018;25,5;26;26,75;25;
24.04.2018;26;26,7;26,15;26;
20.04.2018;26,7;26,7;27,12;26;
19.04.2018;26,7;26,7;27,37;26;
18.04.2018;26,7;28;28,7;26;
17.04.2018;26;26;25,5;25,5;
13.04.2018;26;26;25,5;25,5;
12.04.2018;26;26;26,8;26,8;
11.04.2018;26;27;28;25,5;
10.04.2018;27;27;27,7;27,7;
09.04.2018;27;27;26,8;26,8;
06.04.2018;27;26;28;25,6;
05.04.2018;26;25;27;25,22;
04.04.2018;25;25;25,69;24,16;
03.04.2018;25;25;24,16;24,14;
29.03.2018;25;25;24,14;24,14;
28.03.2018;25;25;25,69;24,14;
27.03.2018;25;25;25,85;24;
26.03.2018;25;25,5;25,7;24,1;
23.03.2018;25,5;27;26,5;25,1;
22.03.2018;27;27;26,5;26,5;
21.03.2018;27;26;28;25,6;
20.03.2018;26;26;25,6;25,6;
19.03.2018;26;25;27;25,15;
16.03.2018;24,5;24;25;23,26;
15.03.2018;24;23;24;23,2;
14.03.2018;23;23,5;24;22;
13.03.2018;23,5;23,5;23,02;23,02;
12.03.2018;23,5;24;23,4;23,2;
09.03.2018;24;24;24,7;23,4;
07.03.2018;24;24;24,9;24,9;
06.03.2018;24;24;24;24;
05.03.2018;24;24,5;24;24;
02.03.2018;24,5;24;25;24,11;
01.03.2018;24;23,5;24;23,2;
28.02.2018;23,5;23,5;23,75;23;
27.02.2018;23,5;24,5;24;23,1;
26.02.2018;24,5;22,5;25;22,1;
23.02.2018;22,5;22;22,8;22,26;
22.02.2018;22;21,5;23;21,2;
21.02.2018;21,5;21,5;22;21,2;
20.02.2018;21,5;22,8;22,2;21;
19.02.2018;21,2;19,5;21,5;19,25;
15.02.2018;19;19;19,7;18,5;
14.02.2018;19;19;20;18,1;
13.02.2018;19;20;19;19;
12.02.2018;20;19;20;19;
08.02.2018;19;19;18,32;18,32;
07.02.2018;19;19;19,8;18;
06.02.2018;19;19;18;18;
05.02.2018;19,5;19,5;19;19;
02.02.2018;19,5;19,5;19,9;19;
01.02.2018;19,5;20;19,28;19;
30.01.2018;20;20;20;19,49;
29.01.2018;20;20;20,8;19,77;
26.01.2018;20;20;20;19,5;
25.01.2018;20;20;19,5;19,5;
24.01.2018;20;20;19,5;19,5;
23.01.2018;20;20;20,8;19,33;
22.01.2018;20;20;21;19,33;
19.01.2018;20;21;20,5;20;
18.01.2018;21;21;20,2;20;
17.01.2018;21;21,5;21;20,2;
16.01.2018;21,5;21,5;21;21;
15.01.2018;21,5;20,5;22;21;
12.01.2018;20,5;17,5;21;17,26;
11.01.2018;21;21;21,8;20,2;
10.01.2018;21;21;21,9;20,3;
09.01.2018;21;21;21,7;20,6;
08.01.2018;21;21;22;20,55;
05.01.2018;21;21,5;21;21;
04.01.2018;21,5;21,5;21,95;21;
03.01.2018;21,5;21,5;22;22;
02.01.2018;21,5;21,5;22;22;
29.12.2017;21,5;21,5;21;21;
28.12.2017;21,5;21,5;21;21;
27.12.2017;21,5;21,25;22;22;
22.12.2017;21,25;21,25;22;22;
21.12.2017;21,25;20,25;22;20,75;
20.12.2017;20,25;20,5;20,5;20,2;
19.12.2017;20,5;19,5;21;19,1;
18.12.2017;19,5;19,5;19,67;19,1;
15.12.2017;19,5;18,75;19,35;18,52;
14.12.2017;18,75;18,5;19;18,1;
13.12.2017;18,5;18,25;18,38;18,08;
12.12.2017;18,25;18,25;20,26;17,2;
11.12.2017;18,25;18;18,5;17,8;
08.12.2017;18;17,75;18,5;17,39;
07.12.2017;17,75;19;18,5;17,2;
06.12.2017;19;19;18,5;18,5;
05.12.2017;19;19,5;19,43;18,5;
04.12.2017;19,5;20,25;20,26;19;
01.12.2017;20,25;20;20,27;19,1;
30.11.2017;20;20;20,3;20,25;
29.11.2017;20;20;20,35;20,35;
28.11.2017;20;20,25;21;19,65;
27.11.2017;20,25;19,5;21;19,8;
24.11.2017;19,5;18,5;20;17,3;
23.11.2017;18,5;22,5;22,5;17;
21.11.2017;22,5;22,5;22,7;22,7;
20.11.2017;22,5;22,5;22,75;22;
17.11.2017;22,5;22,5;22,11;22,11;
15.11.2017;22,5;22,5;23;22,3;
14.11.2017;22,5;21,75;22,5;21,7;
13.11.2017;21,75;23,25;23,4;21,6;
10.11.2017;23,25;23,25;22,95;22,5;
09.11.2017;23,25;23,25;22,95;22,5;
08.11.2017;23,25;23,25;22,95;22,95;
07.11.2017;23,25;23,5;23;22,55;
03.11.2017;23,5;23,5;23,75;23;
02.11.2017;23,5;22,5;23,65;23;
01.11.2017;22,5;22,25;23;22,08;
31.10.2017;22,25;22,88;22,75;22,02;
30.10.2017;22,88;23,38;22,75;22,5;
27.10.2017;23,13;23,13;23,25;22,85;
26.10.2017;23,13;23,13;23,25;22,75;
25.10.2017;23,13;23,13;23,25;22,75;
24.10.2017;23,13;22,88;23,13;22,75;
23.10.2017;22,88;23,13;22,88;22,5;
20.10.2017;23,13;23,63;23,4;22,75;
19.10.2017;23,63;23,63;23,5;23;
18.10.2017;23,63;23,75;23,85;23;
17.10.2017;23,75;24;23,6;23;
16.10.2017;24;25,75;25,4;23,53;
13.10.2017;25,75;25,75;25,5;25,5;
12.10.2017;25,75;25,75;25,49;25;
11.10.2017;25,75;25,75;25;25;
10.10.2017;25,75;25,75;25;25;
09.10.2017;25,75;25,75;25,63;25;
06.10.2017;25,75;25,75;25,63;25;
