Date,close,open,high,low
43123,69.96,69.17,70.24,69.12
43124,70.53,69.97,70.94,69.54
43125,70.42,70.95,71.28,69.97
43126,70.52,70.07,70.83,70.05
43129,69.46,70.47,70.64,69.07
43130,69.02,69.3,69.39,68.4
43131,69.05,68.43,69.15,68.33
43132,69.65,69,69.97,68.81
43133,68.58,70,70.02,67.96
43136,67.62,68.15,68.46,66.9
43137,66.86,67.02,67.6,66.53
43138,65.51,67.2,67.72,65.16
43139,64.81,65.28,65.6,64.1
43140,62.79,64.44,64.64,61.77
43143,62.59,62.5,64.4,62.5
43144,62.72,62.85,63.1,61.76
43145,64.36,62.84,64.58,61.95
43146,64.33,64.44,65.15,63.12
43147,64.84,64.66,65.22,64.19
43150,65.67,64.96,65.9,64.84
43151,65.25,65.64,65.81,64.78
43152,65.42,65.05,65.53,64.4
43153,66.39,64.91,66.56,64.62
43154,67.31,66.3,67.37,65.79
43157,67.5,67.29,67.9,66.72
43158,66.63,67.57,67.61,66.32
43159,65.78,66.41,66.87,65.43
43160,63.83,64.57,65.04,63.19
43161,64.37,64.07,64.64,63.2
43164,65.54,64.65,65.88,64.1
43165,65.79,65.74,66.16,65.3
43166,64.34,65.23,65.8,63.83
43167,63.61,64.51,64.56,63.43
43168,65.49,63.93,65.63,63.69
43171,64.95,65.5,65.86,64.18
43172,64.64,64.92,65.68,64.05
43173,64.89,64.73,65.21,64.06
43174,65.12,64.9,65.38,64.61
43175,66.21,65.07,66.42,64.88
43178,66.05,66.01,66.39,65.39
43179,67.42,66.15,67.88,66.15
43180,69.47,67.61,69.86,67.48
43181,68.91,69.63,69.7,68.58
43182,70.45,69.11,70.57,68.87
43185,70.12,70.43,71.05,69.67
43186,70.11,70.13,71.03,69.45
43187,69.53,69.72,70.25,68.78
43188,70.27,69.86,70.44,69.1
43192,67.64,69.32,70.04,67.49
43193,68.12,67.63,68.46,67.62
43194,68.02,68.15,68.28,66.69
43195,68.33,68.36,68.93,67.73
43196,67.11,68.09,68.62,66.86
43199,68.65,67.1,68.8,67
43200,71.04,68.46,71.34,68.46
43201,72.06,71.03,73.09,70.57
43202,72.02,72.09,72.49,71.1
43203,72.58,71.94,72.88,71.56
43206,71.42,72.7,72.85,71.11
43207,71.58,71.65,71.89,70.83
43208,73.48,71.72,73.93,71.66
43209,73.78,73.72,74.75,73.46
43210,74.06,73.94,74.2,72.83
43213,74.71,73.77,75.1,73.13
43214,73.86,75.09,75.47,73.68
43215,74,74,74.19,73.17
43216,74.74,74.23,74.97,74.11
43217,74.64,74.72,75.03,74.35
43220,75.17,74.62,75.41,73.47
43221,73.13,74.65,74.98,72.74
43222,73.36,73.28,73.63,72.38
43223,73.62,73.07,74.09,72.47
43224,74.87,73.74,75.08,73.24
43227,76.17,75,76.34,74.83
43228,74.85,75.6,76.18,73.1
43229,77.21,76.19,77.43,76.08
43230,77.47,77.44,78,76.51
43231,77.12,77.55,77.6,76.95
43234,78.23,77.05,78.53,76.55
43235,78.43,78.42,79.47,77.9
43236,79.28,78.1,79.35,77.61
43237,79.3,79.26,80.5,79.12
43238,78.51,79.46,79.87,78.33
43241,79.22,78.61,79.59,78.1
43242,79.57,79.36,80.49,79.16
43243,79.8,79.47,79.85,78.21
43244,78.79,79.65,79.78,78.57
43245,76.44,78.82,78.88,76.01
43248,75.3,76.11,76.17,74.49
43249,75.39,75.82,76.2,74.54
43250,77.5,75.37,77.73,74.81
43251,77.59,77.37,78.75,77.04
43252,76.79,77.71,77.95,76.35
43255,75.29,76.66,76.95,75.2
43256,75.38,75.4,75.74,73.81
43257,75.36,75.19,76.25,74.46
43258,77.32,75.88,77.45,75.44
43259,76.46,77.39,77.61,76.12
43262,76.46,76.3,76.84,75.52
43263,75.88,76.5,77.07,75.43
43264,76.74,75.4,76.87,75.26
43265,75.94,76.56,76.92,75.76
43266,73.44,75.98,76.06,73
43269,75.34,73.06,75.49,72.45
43270,75.08,75.24,75.55,74.45
43271,74.74,75.2,75.86,74.1
43272,73.05,74.46,74.69,72.93
43273,75.55,73.24,75.83,73.24
43276,74.73,74.8,75.13,73.74
43277,76.31,74.74,76.72,74.13
43278,77.62,76.54,78.16,76.28
43279,77.85,77.5,78.42,77.09
43280,79.44,77.79,79.7,77.45
43283,77.3,78.55,78.95,77.16
43284,77.76,77.4,78.55,76.67
43285,78.24,77.89,78.28,77.61
43286,77.39,78.14,78.5,77.3
43287,77.11,77.57,77.68,76.36
43290,78.07,77.21,78.31,77.04
43291,78.86,78.25,79.51,78.15
43292,73.4,78.78,78.83,73.04
43293,74.45,74.17,75.1,72.67
43294,75.33,74.34,75.93,73.22
43297,71.84,74.92,75.37,71.52
43298,72.16,72.01,72.78,71.35
43299,72.9,71.74,73.28,71.19
43300,72.58,73.06,73.79,71.83
43301,73.07,72.65,73.47,72.26
43304,73.06,73.22,74.5,72.52
43305,73.44,72.91,74,72.68
43306,73.93,73.7,74.6,73.07
43307,74.54,74.37,74.83,73.77
43308,74.29,74.5,74.85,73.83
43311,74.97,74.31,75.27,74.14
43312,74.25,74.93,75.1,74.14
43313,72.39,74.07,74.12,72.13
43314,73.45,72.42,73.75,71.84
43315,73.21,73.37,73.73,72.48
43318,73.75,73.21,74.47,73.08
43319,74.65,73.61,74.9,73.57
43320,72.28,74.64,74.87,71.65
43321,72.07,72.16,72.89,71.86
43322,72.81,71.97,73.14,71.4
43325,72.61,73,73.09,71.04
43326,72.46,72.82,73.93,72.16
43327,70.76,72.22,72.44,70.3
43328,71.43,70.65,71.52,70.4
43329,71.83,71.35,72.49,71.25
43332,72.21,71.77,72.75,71.42
43333,72.63,72.15,72.95,72.05
43334,74.78,72.76,75,72.7
43335,74.73,74.72,74.87,74.21
43336,75.82,74.73,76.42,74.68
43339,76.21,75.54,76.34,75.39
43340,75.95,76.34,76.97,75.73
43341,77.14,75.99,77.42,75.67
43342,77.77,77.33,78.03,77.18
43343,77.42,77.53,77.79,77
43346,78.15,77.69,78.44,77.3
43347,78.17,78.19,79.72,77.44
43348,77.27,77.82,78.09,76.91
43349,76.5,77.02,77.77,75.64
43350,76.83,76.69,77.1,75.88
43353,77.37,77.08,77.92,76.9
43354,79.06,77.38,79.54,77.36
43355,79.74,79.42,80.13,78.75
43356,78.18,79.6,79.71,77.87
43357,78.09,78.45,78.94,77.37
43360,78.05,78.07,78.9,77.73
43361,79.03,77.78,79.73,77.46
43362,79.4,78.97,79.5,78.51
43363,78.7,79.44,79.83,78.51
43364,78.8,78.67,80.12,78.23
43367,81.2,78.97,81.48,78.97
43368,81.87,81.35,82.55,81.17
43369,81.34,81.45,82.22,81.1
43370,81.72,81.8,82.44,81.32
43371,82.72,81.63,82.87,81.6
43374,84.98,82.79,85.45,82.55
43375,84.8,84.95,85.38,84.31
43376,86.29,84.79,86.74,84.01
43377,84.58,85.99,86.43,84.14
43378,84.16,84.89,85.12,83.92
43381,83.91,84.17,84.31,82.66
43382,85,83.91,85.45,83.73
43383,83.09,84.98,85.17,82.26
43384,80.26,82.47,82.63,79.8
43385,80.43,80.28,81.48,79.23
43388,80.78,81,81.92,79.85
43389,81.41,80.88,81.75,79.8
43390,80.05,81.74,81.85,79.17
43391,79.29,80.23,80.31,78.69
43392,79.78,79.44,80.88,79.22
43395,79.83,80.11,80.41,78.99
43396,76.44,80.04,80.12,75.88
43397,76.17,76.35,77.57,75.11
43398,76.89,75.67,77.08,75.35
43399,77.62,76.6,77.91,75.77
43402,77.34,77.64,78.03,76.55
43403,75.91,76.82,77.32,75.09
43404,75.47,76.28,76.92,75.42
43405,72.89,74.69,74.99,72.56
43406,72.83,72.75,73.5,72.16
43409,73.17,72.85,74.13,72.26
43410,72.13,72.85,73.28,71.18
43411,72.07,71.66,73.55,71.36
43412,70.65,72.1,73.08,70.56
43413,70.18,70.87,70.99,69.13
43416,70.12,70.69,71.88,68.87
43417,65.47,69.13,69.68,64.61
43418,66.12,65.62,67.63,65.02
43419,66.62,66.12,67.42,65.77
43420,66.76,66.68,68.38,66.06
43423,66.79,66.99,67.64,65.27
43424,62.53,66.9,66.9,61.71
43425,63.48,62.6,64.48,62.56
43426,62.6,63.6,63.81,62.27
43427,58.8,62.58,62.79,58.41
43430,60.48,58.98,61.13,58.6
43431,60.21,60.39,61.4,58.92
43432,58.76,60.63,61.27,58.55
43433,59.51,59.12,60.37,57.5
43434,58.71,59.28,59.93,58.25
43437,61.69,59.98,62.6,59.85
43438,62.08,61.9,63.58,61.24
43439,61.56,61.35,63.29,60.8
43440,60.06,61.36,61.97,58.36
43441,61.67,60.25,63.73,59.1
43444,59.97,61.34,62.33,59.61
43445,60.2,59.91,61.1,59.58
43446,60.15,60.67,61.43,59.98
43447,61.45,60.29,62.02,59.33
43448,60.28,61.53,61.58,59.92
43451,59.61,60.25,61.21,58.64
43452,56.26,59,59.24,55.89
43453,57.24,56.51,58.11,56.04
43454,54.35,56.49,56.75,54.28
43455,53.82,54.97,55.33,52.79
43458,50.47,53.49,54.66,50.36
43460,54.47,50.84,55.29,49.93
43461,52.16,54.65,54.67,51.94
43462,52.2,53.44,53.8,51.6
43465,53.8,53,54.82,52.66
43467,54.91,54.12,56.56,52.51
43468,55.95,54.29,56.3,53.93
43469,57.06,55.67,58.31,55.34
43472,57.33,57.41,58.93,57.26
43473,58.72,57.64,58.87,57.13
43474,61.44,59.15,61.69,59.05
43475,61.68,61.15,61.91,60.44
43476,60.48,61.19,62.49,60.08
43479,58.99,60.62,61.04,58.9
43480,60.64,59.36,60.86,59.11
43481,61.32,60.42,61.45,60.03
43482,61.18,61.05,61.54,60.04
43483,62.7,61.33,63,61.32
43486,62.74,62.74,63.15,62.25
43487,61.5,62.59,62.71,60.57
43488,61.14,61.37,62.33,60.21
43489,61.09,61.02,61.51,60.41
43490,61.64,61.13,61.92,60.7
43493,59.93,61.49,61.69,59.49
43494,61.32,59.87,61.79,59.75
43495,61.65,61.26,62.67,61.04
43496,61.89,61.97,62.32,61.57
43497,62.75,61.06,62.97,60.46
43500,62.51,62.83,63.63,61.28
43501,61.98,62.64,63.02,61.72
43502,62.69,62.06,62.8,61.05
43503,61.63,62.5,62.91,60.6
43504,62.1,61.66,62.36,61.04
43507,61.51,62.11,62.34,60.9
43508,62.42,61.59,63.34,61.59
43509,63.61,62.7,63.98,62.69
43510,64.57,63.69,64.81,63.25
43511,66.25,64.86,66.39,64.42
43514,66.5,66.39,66.83,65.9
43515,66.45,66.44,66.65,65.58
43516,67.08,66.3,67.38,65.63
43517,67.07,67.05,67.31,66.69
43518,67.12,66.96,67.73,66.87
43521,64.76,66.97,67.47,64.54
43522,65.21,64.79,65.74,64.32
43523,66.39,65.64,66.7,65.27
43524,66.03,66.38,66.38,65.67
43525,65.07,66.48,67.14,64.59
43528,65.67,64.97,66.34,64.93
43529,65.86,65.46,66.23,65.04
43530,65.99,65.49,66.18,65.22
43531,66.3,65.88,67,65.75
43532,65.74,66.08,66.09,64.02
43535,66.58,65.76,66.75,65.63
43536,66.67,66.7,67.39,66.34
43537,67.55,66.91,67.76,66.7
43538,67.23,67.65,68.14,67.03
43539,67.16,67.18,67.71,66.13
43542,67.54,67.14,67.69,66.69
43543,67.61,67.49,68.2,67.13
43544,68.5,67.66,68.57,67.19
43545,67.86,68.38,68.69,67.59
43546,67.03,67.76,67.98,66.2
43549,67.21,67,67.65,66.36
43550,67.97,67.36,68.23,67.24
43551,67.83,67.9,68.35,67.19
43552,67.82,67.75,68,66.54
43553,68.39,68.01,68.89,67.81
43556,69.01,67.58,69.22,67.58
43557,69.37,69.22,69.58,68.69
43558,69.31,69.47,69.96,68.8
43559,69.4,69.44,70.03,68.87
43560,70.34,69.13,70.48,68.92
43563,71.1,70.56,71.19,70.43
43564,70.61,71.19,71.34,70.3
43565,71.73,70.82,71.78,70.57
43566,70.83,71.56,71.68,70.57
43567,71.55,70.95,71.87,70.9
43570,71.18,71.55,71.6,70.78
43571,71.72,71.21,71.95,70.74
43572,71.62,71.83,72.27,71.45
43573,71.97,71.63,72.04,71.2
43577,74.04,71.93,74.52,71.86
43578,74.51,74.38,74.73,73.99
43579,74.57,74.27,74.73,74.02
43580,74.35,74.46,75.6,74
43581,72.15,74.2,74.42,71.3
43584,72.04,71.56,72.5,71.06
43585,72.8,71.94,73.27,71.73
43586,72.18,71.73,72.36,71.3
43587,70.75,72,72.22,69.68
43588,70.85,70.48,71.54,69.95
43591,71.24,70.59,71.79,68.79
43592,69.88,71.15,71.33,69.38
43593,70.37,69.88,70.7,69.33
43594,70.39,70.23,70.65,69.4
43595,70.62,70.45,71.23,70.18
43598,70.23,70.83,72.58,69.72
43599,71.24,70.02,71.65,69.93
43600,71.77,70.9,72.25,70.42
43601,72.62,72.05,73.36,71.82
43602,72.21,72.82,73.23,71.79
43605,71.97,72.5,73.4,71.6
43606,72.18,72.15,72.52,71.63
43607,70.99,71.91,72.04,70.42
43608,67.76,70.86,70.97,67.02
43609,68.69,67.99,69.3,67.33
43612,70.11,69.15,70.23,68.53
43613,70.11,69.99,70.59,69.58
43614,69.45,70.1,70.1,68.08
43615,66.87,69.68,69.96,66.31
43616,64.49,66.24,66.28,64.37
43619,61.28,61.64,62.84,60.55
43620,61.97,61,62.12,60.21
43621,60.63,61.58,62.27,59.45
43622,61.67,60.4,62.43,60.22
43623,63.29,62.4,63.59,61.77
43626,62.29,63.58,64.1,62.05
43627,62.29,62.3,62.87,62.01
43628,59.97,61.79,61.85,59.57
43629,61.31,59.94,62.64,59.78
43630,62.01,61.25,62.57,60.74
43633,60.94,62.07,62.37,60.74
43634,62.14,60.93,62.84,60.25
43635,61.82,62.4,62.55,61.4
43636,64.45,62.45,64.82,62.4
43637,65.2,64.86,65.76,64
43640,64.86,65.5,65.79,64.08
43641,65.05,64.89,65.98,64.17
43642,66.49,65.8,66.85,65.6
43643,66.55,66.05,66.82,65.63
43644,66.55,66.51,66.84,66.08
43647,65.06,65.05,66.75,64.22
43648,62.4,64.8,65.51,62.22
43649,63.82,62.9,64.01,62.09
43650,63.3,63.88,64.07,62.95
43651,64.23,63.27,64.52,62.91
43654,64.11,64.34,65.14,63.79
43655,64.16,63.81,64.75,63.76
43656,67.01,64.78,67.12,64.63
43657,66.52,66.81,67.65,66.43
43658,66.72,66.83,67.29,66.51
43661,66.48,66.87,67.47,66.11
43662,64.35,66.31,67.09,63.82
43663,63.66,64.44,65.28,63.22
43664,61.93,63.52,64.46,61.29
43665,62.47,62.5,63.37,61.83
43668,63.26,63.05,64.03,62.77
43669,63.83,63.26,64.46,62.66
43670,63.18,64.13,64.66,62.59
43671,63.39,63.21,64.23,63.01
43672,63.46,63.28,63.96,63.01
43675,63.71,63.32,63.9,62.92
43676,64.72,63.91,65.14,63.9
43677,65.17,64.95,65.42,64.95
43678,60.5,64.09,64.54,60.02
43679,61.89,61.16,62.95,60.98
43682,59.81,61.46,61.56,59.66
43683,58.94,59.56,60.56,58.55
43684,56.23,58.68,59.23,55.88
43685,57.38,57.48,58.01,56.77
43686,58.53,57.74,59.1,57.11
43689,58.57,58.3,58.88,57.88
43690,61.3,58.47,61.5,58
43691,59.48,61.07,61.08,58.21
43692,58.23,59.07,59.42,57.67
#N/D
43696,59.74,58.72,59.92,58.64
43697,60.03,59.68,60.32,58.95
43698,60.3,60.11,61.41,60.07
43699,59.92,60.43,60.89,59.47
#N/D
43703,58.7,58.35,60.17,58.24
43704,59.51,58.8,60.17,58.51
43705,60.49,60.04,61,59.8
43706,61.08,60.48,61.19,59.98
43707,60.43,60.98,61.17,60.25
43710,58.66,58.8,59.26,58.1
43711,58.26,58.54,58.87,57.23
43712,60.7,58.17,60.96,58.13
43713,60.95,60.49,62.4,60.25
43714,61.54,60.81,61.88,59.4
43717,62.59,61.6,63,61.57
43718,62.38,62.82,63.78,62.17
43719,60.81,62.88,63.27,60.52
43720,60.38,61.16,61.39,58.92
43721,60.22,60.45,60.81,59.6
43724,69.02,66.45,71.95,64.75
43725,64.55,68.15,69.26,63.55
43726,63.6,64.23,64.99,63.04
43727,64.4,63.51,65.57,63.46
43728,64.28,65,65.28,64.05
43731,64.77,65.23,65.5,63.53
43732,63.1,64.4,64.6,62.3
43733,62.39,62.44,62.81,61.23
43734,62.74,62.58,62.92,61.45
43735,61.91,62.48,62.75,60.76
43738,60.78,62.24,62.24,60.73
43739,58.89,59.38,60.1,58.41
43740,57.69,59.25,59.5,57.22
43741,57.71,57.54,57.99,56.15
43742,58.37,57.69,58.96,57.67
43745,58.35,58.02,59.68,58.02
43746,58.24,58.47,58.92,57.38
43747,58.32,58.02,59.35,57.91
43748,59.1,58.04,59.6,57.8
43749,60.51,59.53,60.69,59.21
43752,59.35,60.69,60.73,58.5
43753,58.74,59.3,59.68,58
43754,59.42,58.9,59.75,58.36
43755,59.91,58.99,60.04,58.69
43756,59.42,59.78,60.29,59.01
43759,58.96,59.23,59.55,58.26
43760,59.7,59.05,60.26,58.75
43761,61.17,59.48,61.3,58.85
43762,61.67,60.99,61.9,60.64
43763,62.02,61.5,62.11,60.93
43766,61.57,62.04,62.34,61.19
43767,61.59,61.61,61.98,60.66
43768,60.61,61.6,61.93,60.45
43769,60.23,60.57,61.13,60.07
43770,61.69,59.45,61.82,59.4
43773,62.13,61.8,62.78,61.28
43774,62.96,62.04,63.19,61.85
43775,61.74,62.78,63.32,61.59
43776,62.29,61.73,62.89,61.65
43777,62.51,62.29,62.7,60.66
43780,62.18,62.6,62.76,61.57
43781,62.06,62.11,62.85,61.82
43782,62.37,61.85,62.74,61.22
43783,62.28,62.61,63.21,62.15
43784,63.3,62.47,63.65,61.7
43787,62.44,63.36,63.57,61.94
43788,60.91,62.28,62.57,60.7
43789,62.4,60.94,62.8,60.3
43790,63.97,62.22,64.03,61.92
43791,63.39,63.62,64.27,62.98
43794,63.65,63.6,63.8,62.97
43795,64.27,63.7,64.32,63.44
43796,64.06,64.02,64.6,63.51
43797,63.87,63.91,64,63.19
43798,62.43,63.77,63.86,62.36
43801,60.92,60.73,62.09,60.72
43802,60.82,61.05,61.58,60.3
43803,63,61.08,63.51,61
43804,63.39,62.97,63.91,62.75
43805,64.39,63.41,64.88,62.83
43808,64.25,64.29,64.5,63.61
43809,64.34,64.03,64.69,63.78
43810,63.72,64,64.26,63.01
43811,64.2,63.9,64.85,63.87
43812,65.22,64.56,65.79,64.5
43815,65.34,65.05,65.66,64.88
43816,66.1,65.31,66.24,65.12
43817,66.17,65.84,66.43,65.56
43818,66.54,66.19,66.78,66.03
43819,66.14,66.56,66.72,65.7
43822,66.39,66.15,66.62,65.81
43823,67.2,66.44,67.26,66.36
43825,67.92,67.27,67.99,67.22
43826,68.16,67.91,68.33,67.57
43829,68.44,68.2,68.99,68.16
43830,66,66.65,66.93,65.63
43832,66.25,66.41,66.58,65.72
43833,68.6,66.28,69.5,66.22
43836,68.91,69.35,70.74,68.21
43837,68.27,68.63,68.75,67.65
43838,65.44,71.22,71.75,64.94
43839,65.37,66,66.1,64.56
43840,64.98,65.29,65.66,64.86
43843,64.2,65.13,65.27,63.92
43844,64.49,64.29,65.05,63.92
43845,64,64.44,64.6,63.55
43846,64.62,64.26,64.97,63.9
43847,64.85,64.69,65.6,64.48
43850,65.2,65.98,66,64.92
43851,64.59,65.26,65.35,64.06
43852,63.21,64.57,64.58,62.62
43853,62.04,62.68,62.69,61.25
43854,60.69,62.01,62.46,60.25
43857,59.32,60.23,60.49,58.5
43858,59.51,59.03,60.12,58.5
43859,59.81,59.86,60.62,59.26
43860,58.29,59.6,59.65,57.71
43861,58.16,59.3,59.45,57.94
43864,54.45,56.16,56.77,54.08
43865,53.96,54.33,55.65,53.69
43866,55.28,54.05,56.46,54.05
43867,54.93,55.56,56.58,54.25
43868,54.47,55.14,55.4,54.21
43871,53.27,54.2,54.71,53.11
43872,54.01,53.62,54.69,53.6
43873,55.79,54.41,56.36,54.39
43874,56.34,55.75,56.83,54.96
43875,57.32,56.41,57.53,56.15
43878,57.67,57.29,57.7,56.83
43879,57.75,57.35,57.83,56.3
43880,59.12,57.6,59.4,57.51
43881,59.31,59.31,60,58.9
43882,58.5,59,59.25,57.73
43885,56.3,57.85,57.86,55.13
43886,54.95,56.46,56.98,54.62
43887,53.43,55.13,55.45,53.03
43888,52.18,53.18,53.25,50.97
43889,50.52,51.42,51.52,50.05
43892,51.9,48.95,53.2,48.4
43893,51.86,53.47,53.9,51.22
43894,51.13,52.11,53.03,51.04
43895,49.99,51.66,52.04,49.7
43896,45.27,50.25,50.45,45.18
43899,34.36,38.28,38.34,31.02
43900,37.22,35.84,38.22,35
43901,35.79,37.27,39.7,35.35
43902,33.22,35.99,36.46,32.5
43903,33.85,32.85,36.15,32.5
43906,30.05,35.82,35.84,29.45
43907,28.73,30.14,31.25,28.5
43908,24.88,28.4,29.21,24.52
43909,28.47,27.19,29.42,24.96
43910,26.98,28.1,30.94,26.81
43913,27.03,26.75,27.54,24.68
43914,27.15,27.72,28.65,26.69
43915,27.39,27.8,28.29,25.68
43916,26.34,27.35,27.75,26.03
43917,24.93,26.68,27,24.13
43920,22.76,23.85,24.44,21.65
43921,22.74,23,23.87,22.59
43922,24.74,25.99,26.28,24.52
43923,29.94,25.61,36.29,25.45
43924,34.11,29.89,35,28.25
43927,33.05,31.76,34.24,30.03
43928,31.87,33.66,34.18,31.74
43929,32.84,32.63,33.87,31.54
43930,31.48,33.82,36.4,31.18
43934,31.74,33.99,33.99,30.63
43935,29.6,32.25,32.32,29.38
43936,27.69,30.26,30.33,27.16
43937,27.82,28.05,29,27.2
43938,28.08,28.66,28.93,27.58
43941,25.57,28.05,28.25,25.37
43942,19.33,26.33,26.5,17.51
43943,20.37,20.23,22.45,15.98
43944,21.33,20.89,23.22,20.07
43945,21.44,21.93,22.7,20.5
43948,19.99,21.55,21.91,19.11
43949,20.46,19.9,21.29,18.73
43950,22.54,20.66,23.88,20.53
43951,25.27,22.87,25.76,22.87
43952,26.44,26.95,27.88,25.76
43955,27.2,26.1,28.08,25.5
43956,30.97,28.1,32.06,27.77
43957,29.72,32.27,32.27,28.66
43958,29.46,29.64,31.84,29.08
43959,30.97,29.6,31.14,29.43
43962,29.63,30.7,31.47,29.35
43963,29.98,30.07,30.7,29.35
