Price Date;excess %
01/01/2020;2,29
02/01/2020;2,28
03/01/2020;2,28
04/01/2020;2,28
05/01/2020;2,28
06/01/2020;2,29
07/01/2020;2,29
08/01/2020;2,3
09/01/2020;2,3
10/01/2020;2,3
11/01/2020;2,3
12/01/2020;2,3
13/01/2020;2,31
14/01/2020;2,31
15/01/2020;2,31
16/01/2020;2,32
17/01/2020;2,32
18/01/2020;2,32
19/01/2020;2,32
20/01/2020;2,32
21/01/2020;2,31
22/01/2020;2,3
23/01/2020;2,28
24/01/2020;2,26
25/01/2020;2,26
26/01/2020;2,26
27/01/2020;2,25
28/01/2020;2,26
29/01/2020;2,25
30/01/2020;2,25
31/01/2020;2,25
01/02/2020;2,25
02/02/2020;2,25
03/02/2020;2,24
04/02/2020;2,25
05/02/2020;2,24
06/02/2020;2,26
07/02/2020;2,28
08/02/2020;2,28
09/02/2020;2,28
10/02/2020;2,27
11/02/2020;2,28
12/02/2020;2,28
13/02/2020;2,28
14/02/2020;2,27
15/02/2020;2,27
16/02/2020;2,27
17/02/2020;2,27
18/02/2020;2,28
19/02/2020;2,26
20/02/2020;2,25
21/02/2020;2,25
22/02/2020;2,25
23/02/2020;2,25
24/02/2020;2,24
25/02/2020;2,25
26/02/2020;2,26
27/02/2020;2,25
28/02/2020;2,24
29/02/2020;2,24
01/03/2020;2,24
02/03/2020;2,26
03/03/2020;2,26
04/03/2020;2,26
05/03/2020;2,24
06/03/2020;2,21
07/03/2020;2,21
08/03/2020;2,21
09/03/2020;2,26
10/03/2020;2,28
11/03/2020;2,24
12/03/2020;2,21
13/03/2020;2,2
14/03/2020;2,2
15/03/2020;2,2
16/03/2020;2,2
17/03/2020;2,22
18/03/2020;2,2
19/03/2020;2,22
20/03/2020;2,21
21/03/2020;2,21
22/03/2020;2,21
23/03/2020;2,22
24/03/2020;2,22
25/03/2020;2,23
26/03/2020;2,21
27/03/2020;2,25
28/03/2020;2,25
29/03/2020;2,25
30/03/2020;2,26
31/03/2020;2,26
01/04/2020;2,26
02/04/2020;2,25
03/04/2020;2,23
04/04/2020;2,23
05/04/2020;2,23
06/04/2020;2,25
07/04/2020;2,25
08/04/2020;2,27
09/04/2020;2,3
10/04/2020;2,3
11/04/2020;2,3
12/04/2020;2,3
13/04/2020;2,33
14/04/2020;2,33
15/04/2020;2,31
16/04/2020;2,31
17/04/2020;2,32
18/04/2020;2,32
19/04/2020;2,32
20/04/2020;2,35
21/04/2020;2,34
22/04/2020;2,36
23/04/2020;2,35
24/04/2020;2,34
25/04/2020;2,34
26/04/2020;2,34
27/04/2020;2,36
28/04/2020;2,37
29/04/2020;2,37
30/04/2020;2,37
01/05/2020;2,35
02/05/2020;2,35
03/05/2020;2,35
04/05/2020;2,35
05/05/2020;2,33
06/05/2020;2,34
07/05/2020;2,33
08/05/2020;2,34
09/05/2020;2,34
10/05/2020;2,34
11/05/2020;2,33
12/05/2020;2,32
13/05/2020;2,31
14/05/2020;2,33
15/05/2020;2,33
16/05/2020;2,33
17/05/2020;2,33
18/05/2020;2,33
19/05/2020;2,34
20/05/2020;2,33
21/05/2020;2,33
22/05/2020;2,34
23/05/2020;2,34
24/05/2020;2,34
25/05/2020;2,34
26/05/2020;2,33
27/05/2020;2,33
28/05/2020;2,33
29/05/2020;2,33
30/05/2020;2,33
31/05/2020;2,33
01/06/2020;2,32
02/06/2020;2,32
03/06/2020;2,32
04/06/2020;2,31
05/06/2020;2,31
06/06/2020;2,31
07/06/2020;2,31
08/06/2020;2,3
09/06/2020;2,31
10/06/2020;2,31
11/06/2020;2,31
12/06/2020;2,31
13/06/2020;2,31
14/06/2020;2,31
15/06/2020;2,3
16/06/2020;2,3
17/06/2020;2,3
18/06/2020;2,3
19/06/2020;2,28
20/06/2020;2,28
21/06/2020;2,28
22/06/2020;2,28
23/06/2020;2,27
24/06/2020;2,26
25/06/2020;2,25
26/06/2020;2,26
27/06/2020;2,26
28/06/2020;2,26
29/06/2020;2,26
30/06/2020;2,26
01/07/2020;2,27
02/07/2020;2,28
03/07/2020;2,28
04/07/2020;2,28
05/07/2020;2,28
06/07/2020;2,27
07/07/2020;2,28
08/07/2020;2,3
09/07/2020;2,29
10/07/2020;2,28
11/07/2020;2,29
12/07/2020;2,28
13/07/2020;2,26
14/07/2020;2,28
15/07/2020;2,29
16/07/2020;2,3
17/07/2020;2,29
18/07/2020;2,29
19/07/2020;2,29
20/07/2020;2,29
21/07/2020;2,3
22/07/2020;2,3
23/07/2020;2,3
24/07/2020;2,31
25/07/2020;2,31
26/07/2020;2,31
27/07/2020;2,34
28/07/2020;2,35
29/07/2020;2,38
30/07/2020;2,36
31/07/2020;2,36
01/08/2020;2,36
02/08/2020;2,36
03/08/2020;2,38
04/08/2020;2,38
05/08/2020;2,37
06/08/2020;2,37
07/08/2020;2,37
08/08/2020;2,37
09/08/2020;2,37
10/08/2020;2,38
11/08/2020;2,39
12/08/2020;2,39
13/08/2020;2,4
14/08/2020;2,42
15/08/2020;2,42
16/08/2020;2,42
17/08/2020;2,44
18/08/2020;2,45
19/08/2020;2,46
20/08/2020;2,46
21/08/2020;2,46
22/08/2020;2,46
23/08/2020;2,46
24/08/2020;2,46
25/08/2020;2,46
26/08/2020;2,46
27/08/2020;2,46
28/08/2020;2,45
29/08/2020;2,45
30/08/2020;2,45
31/08/2020;2,43
01/09/2020;2,44
02/09/2020;2,44
03/09/2020;2,44
04/09/2020;2,44
05/09/2020;2,44
06/09/2020;2,44
07/09/2020;2,44
08/09/2020;2,45
09/09/2020;2,45
10/09/2020;2,45
11/09/2020;2,45
12/09/2020;2,45
13/09/2020;2,45
14/09/2020;2,45
15/09/2020;2,46
16/09/2020;2,45
17/09/2020;2,45
18/09/2020;2,45
19/09/2020;2,45
20/09/2020;2,45
21/09/2020;2,45
22/09/2020;2,45
23/09/2020;2,46
24/09/2020;2,46
25/09/2020;2,44
26/09/2020;2,44
27/09/2020;2,44
28/09/2020;2,45
29/09/2020;2,43
30/09/2020;2,42
01/10/2020;2,42
02/10/2020;2,42
03/10/2020;2,42
04/10/2020;2,42
05/10/2020;2,43
06/10/2020;2,42
07/10/2020;2,43
08/10/2020;2,43
09/10/2020;2,43
10/10/2020;2,43
11/10/2020;2,43
12/10/2020;2,44
13/10/2020;2,44
14/10/2020;2,45
15/10/2020;2,47
16/10/2020;2,49
17/10/2020;2,49
18/10/2020;2,49
19/10/2020;2,5
20/10/2020;2,51
21/10/2020;2,53
22/10/2020;2,53
23/10/2020;2,52
24/10/2020;2,52
25/10/2020;2,52
26/10/2020;2,55
27/10/2020;2,56
28/10/2020;2,56
29/10/2020;2,56
30/10/2020;2,58
31/10/2020;2,58
01/11/2020;2,58
02/11/2020;2,57
03/11/2020;2,56
04/11/2020;2,55
05/11/2020;2,56
06/11/2020;2,56
07/11/2020;2,56
08/11/2020;2,56
09/11/2020;2,55
10/11/2020;2,56
11/11/2020;2,57
12/11/2020;2,56
13/11/2020;2,56
14/11/2020;2,56
15/11/2020;2,56
16/11/2020;2,55
17/11/2020;2,55
18/11/2020;2,55
19/11/2020;2,52
20/11/2020;2,49
21/11/2020;2,49
22/11/2020;2,49
23/11/2020;2,49
24/11/2020;2,5
25/11/2020;2,5
26/11/2020;2,5
27/11/2020;2,5
28/11/2020;2,5
29/11/2020;2,5
30/11/2020;2,5
01/12/2020;2,5
02/12/2020;2,49
03/12/2020;2,41
04/12/2020;2,44
05/12/2020;2,44
06/12/2020;2,44
07/12/2020;2,39
08/12/2020;2,38
09/12/2020;2,42
10/12/2020;2,42
11/12/2020;2,43
12/12/2020;2,43
13/12/2020;2,43
14/12/2020;2,45
15/12/2020;2,45
16/12/2020;2,46
17/12/2020;2,46
18/12/2020;2,47
19/12/2020;2,47
20/12/2020;2,47
21/12/2020;2,48
22/12/2020;2,49
23/12/2020;2,45
24/12/2020;2,43
25/12/2020;2,43
26/12/2020;2,43
27/12/2020;2,43
28/12/2020;2,36
29/12/2020;2,39
30/12/2020;2,39
31/12/2020;2,41
01/01/2021;2,41
02/01/2021;2,41
03/01/2021;2,41
04/01/2021;2,44
05/01/2021;2,47
06/01/2021;2,48
07/01/2021;2,47
08/01/2021;2,47
09/01/2021;2,47
10/01/2021;2,47
11/01/2021;2,47
12/01/2021;2,49
13/01/2021;2,52
14/01/2021;2,52
15/01/2021;2,52
16/01/2021;2,52
17/01/2021;2,52
18/01/2021;2,52
19/01/2021;2,48
20/01/2021;2,48
21/01/2021;2,47
22/01/2021;2,47
23/01/2021;2,47
24/01/2021;2,47
25/01/2021;2,49
26/01/2021;2,5
27/01/2021;2,51
28/01/2021;2,49
29/01/2021;2,47
30/01/2021;2,47
31/01/2021;2,47
01/02/2021;2,51
02/02/2021;2,49
03/02/2021;2,49
04/02/2021;2,5
05/02/2021;2,51
06/02/2021;2,51
07/02/2021;2,51
08/02/2021;2,53
09/02/2021;2,53
10/02/2021;2,54
11/02/2021;2,54
12/02/2021;2,53
13/02/2021;2,53
14/02/2021;2,53
15/02/2021;2,53
16/02/2021;2,55
17/02/2021;2,54
18/02/2021;2,52
19/02/2021;2,52
20/02/2021;2,52
21/02/2021;2,52
22/02/2021;2,52
23/02/2021;2,51
24/02/2021;2,49
25/02/2021;2,47
26/02/2021;2,45
27/02/2021;2,45
28/02/2021;2,45
01/03/2021;2,48
02/03/2021;2,5
03/03/2021;2,5
04/03/2021;2,51
05/03/2021;2,5
06/03/2021;2,5
07/03/2021;2,5
08/03/2021;2,49
09/03/2021;2,49
10/03/2021;2,5
11/03/2021;2,49
12/03/2021;2,47
13/03/2021;2,47
14/03/2021;2,47
15/03/2021;2,43
16/03/2021;2,48
17/03/2021;2,44
18/03/2021;2,4
19/03/2021;2,43
20/03/2021;2,43
21/03/2021;2,43
22/03/2021;2,44
23/03/2021;2,44
24/03/2021;2,45
25/03/2021;2,46
26/03/2021;2,47
27/03/2021;2,47
28/03/2021;2,47
29/03/2021;2,47
30/03/2021;2,47
31/03/2021;2,47
01/04/2021;2,48
02/04/2021;2,48
03/04/2021;2,48
04/04/2021;2,48
05/04/2021;2,47
06/04/2021;2,46
07/04/2021;2,48
08/04/2021;2,5
09/04/2021;2,5
10/04/2021;2,5
11/04/2021;2,5
12/04/2021;2,52
13/04/2021;2,53
14/04/2021;2,52
15/04/2021;2,52
16/04/2021;2,52
17/04/2021;2,52
18/04/2021;2,52
19/04/2021;2,53
20/04/2021;2,53
21/04/2021;2,52
22/04/2021;2,53
23/04/2021;2,52
24/04/2021;2,52
25/04/2021;2,52
26/04/2021;2,53
27/04/2021;2,54
28/04/2021;2,55
29/04/2021;2,55
30/04/2021;2,55
01/05/2021;2,55
02/05/2021;2,55
03/05/2021;2,56
04/05/2021;2,57
05/05/2021;2,58
06/05/2021;2,58
07/05/2021;2,58
08/05/2021;2,58
09/05/2021;2,58
10/05/2021;2,59
11/05/2021;2,59
12/05/2021;2,58
13/05/2021;2,58
14/05/2021;2,59
15/05/2021;2,59
16/05/2021;2,59
17/05/2021;2,61
18/05/2021;2,61
19/05/2021;2,61
20/05/2021;2,61
21/05/2021;2,61
22/05/2021;2,61
23/05/2021;2,61
24/05/2021;2,6
25/05/2021;2,61
26/05/2021;2,64
27/05/2021;2,62
28/05/2021;2,63
29/05/2021;2,63
30/05/2021;2,63
31/05/2021;2,63
01/06/2021;2,68
02/06/2021;2,68
03/06/2021;2,7
04/06/2021;2,74
05/06/2021;2,74
06/06/2021;2,74
07/06/2021;2,75
08/06/2021;2,74
09/06/2021;2,73
10/06/2021;2,73
11/06/2021;2,77
12/06/2021;2,77
13/06/2021;2,77
14/06/2021;2,8
15/06/2021;2,78
16/06/2021;2,8
17/06/2021;2,8
18/06/2021;2,79
19/06/2021;2,79
20/06/2021;2,79
21/06/2021;2,78
22/06/2021;2,82
23/06/2021;2,83
24/06/2021;2,87
25/06/2021;2,9
26/06/2021;2,9
27/06/2021;2,9
28/06/2021;2,93
29/06/2021;2,94
30/06/2021;2,94
01/07/2021;2,9
02/07/2021;2,92
03/07/2021;2,9
04/07/2021;2,92
05/07/2021;2,92
06/07/2021;2,94
07/07/2021;2,95
08/07/2021;2,95
09/07/2021;2,96
10/07/2021;2,96
11/07/2021;2,96
12/07/2021;2,99
13/07/2021;2,97
14/07/2021;2,97
15/07/2021;2,96
16/07/2021;2,97
17/07/2021;2,97
18/07/2021;2,97
19/07/2021;3
20/07/2021;3,04
21/07/2021;3,09
22/07/2021;3,12
23/07/2021;3,14
24/07/2021;3,14
25/07/2021;3,14
26/07/2021;3,17
27/07/2021;3,14
28/07/2021;3,18
29/07/2021;3,23
30/07/2021;3,22
31/07/2021;3,22
01/08/2021;3,22
02/08/2021;3,25
03/08/2021;3,27
04/08/2021;3,31
05/08/2021;3,3
06/08/2021;3,32
07/08/2021;3,32
08/08/2021;3,32
09/08/2021;3,3
10/08/2021;3,32
11/08/2021;3,34
12/08/2021;3,31
13/08/2021;3,25
14/08/2021;3,25
15/08/2021;3,25
16/08/2021;3,27
17/08/2021;3,24
18/08/2021;3,25
19/08/2021;3,22
20/08/2021;3,23
21/08/2021;3,23
22/08/2021;3,23
23/08/2021;3,27
24/08/2021;3,28
25/08/2021;3,28
26/08/2021;3,34
27/08/2021;3,41
28/08/2021;3,41
29/08/2021;3,41
30/08/2021;3,36
31/08/2021;3,4
01/09/2021;3,47
02/09/2021;3,5
03/09/2021;3,55
04/09/2021;3,55
05/09/2021;3,55
06/09/2021;3,55
07/09/2021;3,55
08/09/2021;3,67
09/09/2021;3,74
10/09/2021;3,77
11/09/2021;3,77
12/09/2021;3,77
13/09/2021;3,84
14/09/2021;3,84
15/09/2021;3,8
16/09/2021;3,72
17/09/2021;3,61
18/09/2021;3,61
19/09/2021;3,61
20/09/2021;3,58
21/09/2021;3,59
22/09/2021;3,61
23/09/2021;3,72
24/09/2021;3,81
25/09/2021;3,81
26/09/2021;3,81
27/09/2021;3,97
28/09/2021;3,87
29/09/2021;3,76
30/09/2021;3,86
01/10/2021;3,82
02/10/2021;3,82
03/10/2021;3,82
04/10/2021;3,91
05/10/2021;4,04
06/10/2021;3,88
07/10/2021;3,87
08/10/2021;3,89
09/10/2021;3,89
10/10/2021;3,89
11/10/2021;3,86
12/10/2021;3,93
13/10/2021;4,01
14/10/2021;4,06
15/10/2021;4,05
16/10/2021;4,05
17/10/2021;4,05
18/10/2021;3,91
19/10/2021;3,91
20/10/2021;3,91
21/10/2021;3,96
22/10/2021;3,94
23/10/2021;3,94
24/10/2021;3,94
25/10/2021;4,12
26/10/2021;4,11
27/10/2021;4,15
28/10/2021;4,07
29/10/2021;3,99
30/10/2021;3,99
31/10/2021;3,99
01/11/2021;3,84
02/11/2021;3,99
03/11/2021;3,99
04/11/2021;4,04
05/11/2021;4,02
06/11/2021;4,02
07/11/2021;4,02
08/11/2021;4,01
09/11/2021;3,92
10/11/2021;3,93
11/11/2021;4,05
12/11/2021;3,96
13/11/2021;4,05
14/11/2021;4,05
15/11/2021;4
16/11/2021;4,02
17/11/2021;3,95
18/11/2021;3,98
19/11/2021;4,03
20/11/2021;4,03
21/11/2021;4,03
22/11/2021;3,97
23/11/2021;4,09
24/11/2021;4,18
25/11/2021;4,18
26/11/2021;4,31
27/11/2021;4,31
28/11/2021;4,31
29/11/2021;4,1
30/11/2021;3,93
01/12/2021;3,79
02/12/2021;3,69
03/12/2021;3,77
04/12/2021;3,77
05/12/2021;3,77
06/12/2021;3,49
07/12/2021;3,55
08/12/2021;3,63
09/12/2021;3,68
10/12/2021;3,77
11/12/2021;3,77
12/12/2021;3,77
13/12/2021;3,69
14/12/2021;3,61
15/12/2021;3,66
16/12/2021;3,62
17/12/2021;3,55
18/12/2021;3,55
19/12/2021;3,55
20/12/2021;3,67
21/12/2021;3,69
22/12/2021;3,7
23/12/2021;3,55
24/12/2021;3,55
25/12/2021;3,55
26/12/2021;3,55
27/12/2021;3,77
28/12/2021;3,75
29/12/2021;3,72
30/12/2021;3,49
31/12/2021;3,49
01/01/2022;3,58
02/01/2022;3,58
03/01/2022;3,71
04/01/2022;3,63
05/01/2022;3,73
06/01/2022;3,7
07/01/2022;3,74
08/01/2022;3,74
09/01/2022;3,74
10/01/2022;3,84
11/01/2022;3,94
12/01/2022;4,18
13/01/2022;4,01
14/01/2022;4,08
15/01/2022;4,08
16/01/2022;4,08
17/01/2022;4,08
18/01/2022;4,06
19/01/2022;3,92
20/01/2022;3,75
21/01/2022;3,83
22/01/2022;3,83
23/01/2022;3,83
24/01/2022;3,93
25/01/2022;3,97
26/01/2022;4,09
27/01/2022;4,28
28/01/2022;4,52
29/01/2022;4,52
30/01/2022;4,52
31/01/2022;4,69
01/02/2022;4,61
02/02/2022;5,07
03/02/2022;4,76
04/02/2022;4,55
05/02/2022;4,55
06/02/2022;4,55
07/02/2022;4,27
08/02/2022;4,29
09/02/2022;4,06
10/02/2022;4,03
11/02/2022;4,02
12/02/2022;4,02
13/02/2022;4,02
14/02/2022;4,24
15/02/2022;4,31
16/02/2022;4,62
17/02/2022;4,5
18/02/2022;4,44
19/02/2022;4,44
20/02/2022;4,44
21/02/2022;4,44
22/02/2022;4,53
23/02/2022;4,65
24/02/2022;4,7
25/02/2022;4,53
26/02/2022;4,53
27/02/2022;4,53
28/02/2022;4,46
01/03/2022;4,64
02/03/2022;4,83
03/03/2022;4,77
04/03/2022;5,07
05/03/2022;5,07
06/03/2022;5,07
07/03/2022;4,9
08/03/2022;4,61
09/03/2022;4,61
10/03/2022;4,72
11/03/2022;4,82
12/03/2022;4,82
13/03/2022;4,82
14/03/2022;4,75
15/03/2022;4,67
16/03/2022;4,83
17/03/2022;5,06
18/03/2022;4,95
19/03/2022;4,95
20/03/2022;4,95
21/03/2022;4,98
22/03/2022;5,27
23/03/2022;5,32
24/03/2022;5,49
25/03/2022;5,65
26/03/2022;5,65
27/03/2022;5,65
28/03/2022;5,58
29/03/2022;5,38
30/03/2022;5,66
31/03/2022;5,7
01/04/2022;5,8
02/04/2022;5,8
03/04/2022;5,8
04/04/2022;5,79
05/04/2022;6,11
06/04/2022;6,11
07/04/2022;6,44
08/04/2022;6,36
09/04/2022;6,36
10/04/2022;6,36
11/04/2022;6,72
12/04/2022;6,76
13/04/2022;7,1
14/04/2022;7,42
15/04/2022;7,42
16/04/2022;7,42
17/04/2022;7,42
18/04/2022;7,96
19/04/2022;7,28
20/04/2022;7,07
21/04/2022;7,1
22/04/2022;6,66
23/04/2022;6,66
24/04/2022;6,66
25/04/2022;6,81
26/04/2022;6,98
27/04/2022;7,34
28/04/2022;6,89
29/04/2022;7,24
30/04/2022;7,24
01/05/2022;7,24
02/05/2022;7,48
03/05/2022;7,95
04/05/2022;8,42
05/05/2022;8,78
06/05/2022;8,04
07/05/2022;8,04
08/05/2022;8,04
09/05/2022;7,03
10/05/2022;7,39
11/05/2022;7,64
12/05/2022;7,74
13/05/2022;7,66
14/05/2022;7,66
15/05/2022;7,66
16/05/2022;7,96
17/05/2022;8,3
18/05/2022;8,37
19/05/2022;8,31
20/05/2022;8,08
21/05/2022;8,08
22/05/2022;8,08
23/05/2022;8,74
24/05/2022;8,8
25/05/2022;8,97
26/05/2022;8,91
27/05/2022;8,91
28/05/2022;8,91
29/05/2022;8,91
30/05/2022;8,91
31/05/2022;8,91
01/06/2022;8,91
