step;fee;excess %
1;33978;350
2;135248;150
3;177512;50
4;219777;100
5;304307;100
6;388837;0
7;33978;0
8;33978;0
9;33978;0
10;33978;600
11;135248;500
12;473366;0
13;33978;700
15;473366;0
16;33978;0
17;33978;600
18;135248;450
19;473366;0
20;33978;550
21;135248;350
22;473366;0
23;33978;0
24;33978;433
25;135248;267
26;473366;17
27;219777;117
28;304307;100
29;388837;0
30;33978;800
31;135248;550
32;473366;50
33;219777;400
34;304307;350
35;388837;0
36;33978;0
37;33978;50
38;98410;50
39;33978;200
40;111763;150
41;391169;100
42;181614;0
43;33978;0
44;33978;0
45;33978;0
46;33978;400
47;111763;350
48;391169;50
49;33978;0
50;33978;500
51;111763;400
52;391169;50
53;181614;350
54;33978;0
55;33978;0
56;33978;267
57;111763;217
58;391169;0
59;33978;0
60;33978;100
61;111763;0
62;33978;33
63;78234;0
64;33978;200
65;111763;0
66;33978;0
67;33978;0
68;33978;0
69;33978;0
70;33978;0
71;33978;0
72;33978;0
73;33978;144
74;111763;89
75;391169;33
76;181614;56
77;251466;22
78;321317;0
79;33978;0
80;33978;0
81;33978;0
82;33978;0
83;33978;400
85;33978;0
86;33978;0
87;33978;0
88;33978;0
89;33978;0
90;33978;150
91;111763;117
92;391169;33
93;181614;83
94;251466;50
95;391169;0
96;33978;0
97;33978;0
98;33978;0
99;33978;0
100;33978;0
101;33978;0
103;33978;0
104;33978;0
105;33978;0
106;33978;600
107;111763;300
108;391169;100
109;181614;200
110;251466;100
111;321317;0
112;33978;117
113;111763;58
114;312935;17
115;162056;50
116;212349;33
117;262642;0
118;33978;0
119;33978;400
120;111763;0
121;33978;0
122;33978;0
123;33978;0
124;33978;0
125;33978;0
126;33978;0
127;33978;0
128;33978;550
129;111763;350
130;391169;50
131;181614;250
132;321317;0
133;33978;550
134;111763;350
135;391169;50
136;181614;200
137;321317;0
138;33978;109
139;111763;36
140;273818;9
141;152276;18
142;192790;18
143;233304;0
144;33978;0
145;33978;0
146;33978;0
147;33978;0
148;33978;0
149;33978;0
150;33978;0
151;33978;0
152;33978;0
153;33978;600
154;111763;400
155;391169;100
156;181614;200
157;251466;100
158;321317;0
159;33978;0
160;33978;80
161;111763;30
162;273818;30
163;152276;20
164;192790;10
165;273818;0
166;33978;0
167;33978;400
168;181614;0
169;33978;0
170;33978;0
171;33978;0
172;33978;0
173;33978;0
174;33978;0
175;33978;0
176;33978;0
177;33978;200
178;111763;100
179;391169;100
180;391169;0
181;33978;100
182;111763;38
183;273818;13
184;48236;0
185;48236;0
186;48236;0
187;48236;0
188;48236;0
189;48236;0
190;48236;0
191;48236;0
192;48236;0
193;48236;800
194;111763;400
195;391169;100
196;181614;400
197;251466;300
198;48236;800
199;111763;500
200;391169;100
201;181614;400
202;251466;400
203;48236;122
204;111763;67
205;391169;11
206;181614;44
207;251466;22
208;321317;0
209;48236;200
210;111763;0
211;48236;700
212;111763;0
213;48236;0
214;48236;0
215;48236;0
216;48236;0
217;48236;0
218;48236;0
219;48236;0
220;48236;0
221;48236;0
222;48236;140
223;111763;80
224;391169;30
225;181614;60
226;251466;30
227;321317;0
228;48236;0
229;48236;100
230;111919;0
231;48236;0
232;48236;300
233;121338;0
234;48236;300
235;241098;0
236;48236;0
237;48236;0
238;48236;0
239;48236;0
240;48236;0
241;48236;0
242;48236;150
243;120527;100
244;239728;0
245;48236;0
246;48236;100
247;111919;0
248;48236;0
249;48236;300
250;121338;0
251;48236;300
252;241098;0
253;48236;0
254;48236;0
255;48236;0
256;48236;0
257;48236;0
258;48236;0
259;48236;150
260;120527;100
261;239728;0
262;48236;0
263;48236;100
264;118564;50
265;29641;0
266;48236;0
267;48236;50
268;96086;0
269;48236;0
270;48236;300
271;330220;0
272;48236;133
273;122963;33
274;30741;133
275;61482;33
277;48236;250
278;118598;100
279;241132;100
280;149231;0
281;48236;250
283;239945;100
284;151062;50
285;180690;0
286;48236;150
287;120161;100
288;239945;0
289;48236;400
290;122905;300
291;242617;0
293;122852;75
294;242478;25
295;152759;50
296;182665;0
297;48236;500
298;48236;300
299;118805;100
300;237374;-100
301;148447;100
302;178090;0
303;48236;0
304;48236;50
305;97128;36
306;181845;21
308;202953;21
309;224061;14
311;266277;0
312;48236;0
313;98252;0
314;48236;0
315;48236;0
316;48236;0
317;48236;0
318;48236;0
319;48236;0
320;48236;0
321;48236;0
322;48236;500
323;118878;500
324;238344;300
325;358061;61
326;479012;0
327;48236;900
328;121931;800
329;243655;500
330;364389;61
331;48236;125
332;120489;100
333;243331;42
334;338612;8
335;411395;-8
336;356808;0
337;48236;267
338;118738;233
339;442150;0
340;48236;800
341;120846;500
342;484777;0
343;48236;0
344;48236;0
345;48236;0
346;48236;0
347;48236;1000
348;122741;700
349;243293;500
351;48236;600
352;122230;500
354;361538;300
355;483011;-100
356;391907;0
357;48236;67
358;121613;47
360;301325;20
361;384436;-20
362;322103;7
363;342881;0
364;458551;0
365;48236;0
366;48236;0
367;48236;0
368;48236;0
369;48236;0
370;48236;0
372;48236;0
373;48236;0
374;48236;300
375;119447;200
376;239115;167
377;358205;67
378;480310;-67
379;388732;67
380;419258;0
381;48236;80
382;122105;67
383;244354;60
384;365952;13
385;435991;-7
386;383462;13
387;400971;7
388;418481;0
389;271733;0
390;48236;0
391;48236;0
392;48236;0
393;48236;0
394;48236;0
395;48236;0
396;48236;0
397;48236;0
398;48236;1200
399;120368;1000
400;238686;500
401;357684;200
402;476282;-100
403;387334;0
404;48236;1100
405;122992;700
406;244643;500
407;362986;100
408;481255;-100
409;392553;100
410;422120;0
411;48236;114
412;118743;93
413;237360;71
414;355639;50
415;454161;0
416;48236;440
417;119746;380
418;239839;300
419;360260;260
420;480542;260
421;600461;180
422;722527;80
423;843074;40
424;1025227;0
425;48236;800
426;118723;650
427;238677;600
428;1082980;0
429;48236;0
430;48236;0
431;48236;0
432;48236;0
433;48236;0
434;48236;0
435;48236;0
436;48236;0
437;48236;0
438;48236;115
439;122269;100
440;241614;85
441;361963;46
442;460625;15
443;530818;-8
444;478173;0
445;48236;633
446;119288;467
447;241233;367
448;363907;333
449;1648919;0
450;48236;800
451;121236;750
452;241383;700
453;364047;700
454;48236;0
455;48236;0
456;48236;0
457;48236;0
458;48236;0
459;48236;0
460;48236;0
461;48236;1100
462;119505;1000
463;237919;800
464;359228;700
465;479808;600
466;48236;0
467;48236;150
468;118390;150
469;239776;125
470;361326;92
471;482558;75
472;601406;42
473;700049;25
474;784255;17
475;854409;8
476;928278;0
477;48236;1500
478;120276;1300
479;241619;1300
480;364577;1300
481;482876;1100
482;604055;1100
483;724833;1100
484;844820;1100
485;967667;0
486;48236;767
487;122119;733
488;242859;733
489;361577;733
490;481376;667
491;601233;667
492;721707;667
493;841713;667
494;961382;600
495;1080351;467
496;1201149;467
497;1321078;433
498;1441436;433
499;1562567;433
500;1681193;433
501;1803231;433
502;1923285;433
503;2044488;333
504;2167243;300
505;2285542;233
506;2405153;233
507;2525627;233
508;2647717;233
509;48236;1500
510;121767;1400
511;240702;1400
512;360082;1200
513;479596;1000
514;600606;1000
515;723106;1000
516;842181;1000
517;48236;1400
518;120527;1300
519;241759;1200
520;361148;1100
521;483971;900
522;602545;900
523;721524;800
524;839851;800
525;961638;800
526;1083795;600
527;1204882;600
528;1327744;600
529;1448228;600
530;1566657;600
531;1684864;600
532;1803264;600
533;1926242;600
534;2045930;500
535;2165763;500
536;2284722;500
537;2407589;500
538;2528628;500
539;2647235;400
540;48236;1400
541;121314;1400
542;242786;1400
543;364645;1300
544;486036;1100
545;604831;1100
546;727655;1000
547;846074;1000
548;966572;900
549;1086878;700
550;1207781;600
551;1326775;600
552;1449202;600
553;1569329;600
554;1690503;600
555;1811590;500
556;1931345;500
557;2051713;300
558;2173398;200
559;2293385;200
560;2414506;200
561;2534619;200
562;2655971;200
563;2778587;200
564;2900903;100
565;3019265;-200
566;2930494;100
567;2960084;100
568;2989675;0
569;48236;0
570;48236;0
571;48236;0
572;48236;0
573;48236;0
574;48236;0
575;48236;162
576;118728;154
577;241479;154
578;363357;154
579;485370;139
580;607301;108
581;726309;92
582;847019;85
583;966148;85
584;1084340;77
585;1205881;77
586;1327898;77
587;1448739;77
588;1568422;77
589;1687059;69
590;1806351;62
591;1926010;62
592;2046948;62
593;2165396;62
594;2287226;46
595;2381614;46
596;2476345;46
597;2571085;39
598;2655426;39
599;2741300;23
600;2825882;0
601;48236;300
602;209456;240
603;419902;200
604;629118;160
605;838320;120
606;1047525;120
607;1256255;100
608;1466419;80
609;1676320;20
610;1775640;20
611;1875068;20
612;1974888;20
613;2073853;-20
614;1999629;0
615;48236;400
616;209456;350
617;418497;300
618;627638;225
619;837002;175
620;1047040;175
621;1256681;125
622;1466018;125
623;1676510;50
624;2007576;0
625;48236;0
626;48236;0
627;48236;0
628;48236;0
629;48236;0
630;48236;0
631;48236;0
632;48236;0
633;48236;0
634;48236;175
635;209516;158
636;419483;142
637;628970;125
638;838494;75
639;1048226;42
640;1180875;42
641;1313271;25
642;1412596;17
643;1489329;17
644;1567029;0
